id,codigo_e,nombre_limpio,pubchem_cid,pubchem_synonyms
en:e238,E238,Calcium formiate,10997.0,"CALCIUM FORMATE|544-17-2|Calcium diformate|Calcoform|Formic acid, calcium salt"
en:e484,E484,Stearyl citrate,,
en:e1410,E1410,Monostarch phosphate,4153905.0,2-Ethynylaniline|52670-38-9|DTXSID30399999|RefChem:87028|DTXCID00350855
en:e307c,E307C,DL-Alpha-tocopherol,,
en:e140i,E140I,Chlorophylls,,
en:e960c,E960C,Enzymatically produced steviol glycosides,92023628.0,REBAUDIOSIDE M|1220616-44-3|rebaudioside X|Fema No. 4895|Fema No. 4922
en:e262,E262,Sodium acetates,517045.0,"Sodium acetate|127-09-3|Acetic acid, sodium salt|Sodium acetate anhydrous|Sodium acetate, anhydrous"
en:e432,E432,Polyoxyethylene sorbitan monolaurate,443314.0,"1052273-76-3|DTXSID60922815|2-{2-[3,4-Bis(2-hydroxyethoxy)tetrahydro-2-furanyl]-2-(2-hydroxyethoxy)ethoxy}ethyl dodecanoate|2-(2-(3,4-Bis(2-hydroxyethoxy)tetrahydro-2-furanyl)-2-(2-hydroxyethoxy)ethoxy)ethyl dodecanoate|RefChem:1060798"
en:e1200,E1200,Polydextrose,,
en:e171,E171,Titanium dioxide,26042.0,TITANIUM DIOXIDE|13463-67-7|Titania|Titanium(IV) oxide|Titanium White
en:e473,E473,Sucrose esters of fatty acids,,
en:e573,E573,Aluminium stearate,,
en:e501i,E501I,Potassium carbonate,,
en:e369,E369,Alanin,,
en:e160aiv,E160AIV,Algal carotenes,,
en:e1504,E1504,ethyl acetate,8857.0,ETHYL ACETATE|141-78-6|Ethyl ethanoate|Acetic acid ethyl ester|Vinegar naphtha
en:e164,E164,saffron,,
en:e260,E260,Acetic acid,176.0,acetic acid|64-19-7|ethanoic acid|Vinegar acid|Acetic acid glacial
en:e430,E430,Polyoxyethylene (8) stearate,,
en:e450vii,E450VII,Calcium dihydrogen diphosphate,,
en:e530,E530,Magnesium oxide,14792.0,Magnesia|Granmag|Heavy magnesium oxide|Calcined magnesia|Seawater magnesia
en:e1505,E1505,Triethyl citrate,6506.0,TRIETHYL CITRATE|77-93-0|Ethyl citrate|Citroflex 2|Eudraflex
en:e388,E388,Thiodipropionic acid,8096.0,"3,3'-Thiodipropionic acid|111-17-1|THIODIPROPIONIC ACID|Tyox A|TDPA"
en:e416,E416,Karaya-gum,,
en:e516,E516,Calcium sulphate,,
en:e500ii,E500II,Sodium hydrogen carbonate,,
en:e357,E357,Potassium adipate,,
en:e290,E290,Carbon dioxide,280.0,carbon dioxide|carbonic anhydride|124-38-9|carbonic acid gas|Carbonic acid anhydride
en:e201,E201,Sodium sorbate,,
en:e905ci,E905CI,Microcrystalline wax,,
en:e339i,E339I,Monosodium phosphate,,
en:e965,E965,maltitol,493591.0,maltitol|585-88-6|D-Maltitol|4-O-alpha-D-Glucopyranosyl-D-glucitol|Amalty MR 100
en:e223,E223,Sodium metabisulphite,656671.0,Sodium metabisulfite|7681-57-4|Sodium pyrosulfite|Sodium disulfite|Disodium pyrosulfite
en:e1451,E1451,Acetylated oxidised starch,9917980.0,"Secoisolariciresinol diglucoside|158932-33-3|(R,R)-Secoisolariciresinol diglucoside|Bmhb-diglc|T9281L29MV"
en:e951,E951,Aspartame,,
en:e962,E962,Salt of aspartame-acesulfame,,
en:e1443,E1443,Hydroxy propyl distarch glycerol,9568613.0,Esomeprazole magnesium|Nexium 24hr|925R0D7W1O|CHEBI:50309|Esomeprazole Dr
en:e906,E906,Benzoin resin,,
en:e460i,E460I,Microcrystalline cellulose,,
en:e399,E399,Calcium lactobionate,,
en:e307a,E307A,D-Alpha-tocopherol,,
en:e960a,E960A,Steviol glycosides from Stevia,,
en:e160bii,E160BII,Annatto norbixin,,
en:e938,E938,Argon,23968.0,"ARGON|7440-37-1|Argon-40|Argon, Elemental|67XQY1V3KH"
xx:e390,E390,Desconocido,,
en:e1421,E1421,Acetylated starch,139144.0,m-ethynylphenol|RefChem:94376|3-Ethynylphenol|10401-11-3|3-Hydroxyphenylacetylene
en:e452ii,E452II,Potassium polyphosphate,,
en:e511,E511,Magnesium chloride,,
en:e411,E411,E411 food additive,,
en:e440aiv,E440AIV,Ammonium Pectate,,
en:e472e,E472E,Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,,
en:e451i,E451I,Pentasodium triphosphate,,
en:e160f,E160F,Ethyl ester of beta-apo-8'-carotenic acid (C 30),,
en:e313,E313,Ethyl gallate,13250.0,"ETHYL GALLATE|831-61-8|Ethyl 3,4,5-trihydroxybenzoate|Benzoic acid, 3,4,5-trihydroxy-, ethyl ester|235I6UDD3L"
en:e960,E960,Steviol glycosides,,
en:e427,E427,Cassia gum,,
en:e527,E527,Ammonium hydroxide,14923.0,ammonium hydroxide|1336-21-6|Ammonia water|Ammonia aqueous|Aquammonia
en:e107,E107,Yellow 2G,2724092.0,"disodium 2,5-dichloro-4-{5-hydroxy-3-methyl-4-[(4-sulfonatophenyl)diazenyl]-1H-pyrazol-1-yl}benzene-1-sulfonate|Acid Yellow 17 (Technical Grade)|Disodium;2,5-dichloro-4-[5-methyl-3-oxo-4-[(4-sulfonatophenyl)diazenyl]-1H-pyrazol-2-yl]benzenesulfonate|E 107|Acid Fast Yellow G"
en:e470aiii,E470AIII,Calcium salts of fatty acids,,
en:e450ii,E450II,Trisodium diphosphate,,
en:e544,E544,Calcium polyphosphate,,
en:e307,E307,Alpha-tocopherol,14985.0,"VITAMIN E|5,7,8-Trimethyltocol|Vitamin-E|1406-18-4|Vitamin e d-alpha"
en:e1401,E1401,Acid-treated modified starch,,
en:e444,E444,Sucrose acetate isobutyrate,31339.0,"SAIB|Sucrose acetoisobutyrate|SAIB 100S|Sucrose, diacetate hexaisobutyrate|H5KI1C3YTV"
en:e927b,E927B,Carbamide,1176.0,urea|57-13-6|carbamide|Carbonyldiamide|Ureophil
en:e1430,E1430,Distarch glycerine,11474262.0,"53721-12-3|1,1'-Diethyl-4,4'-bipyridinium dibromide|DTXSID40467092|RefChem:212348|DTXCID40417911"
en:e332,E332,Potassium citrates,,
en:e514ii,E514II,Sodium hydrogen sulphate,,
en:e14xx,E14XX,Modified Starch,,
en:e132,E132,Indigotine,,
en:e917,E917,potassium iodate,491775.0,"E917|SCHEMBL6012743|CHEMBL1188807|BDBM50190520|1-Butyl-3-isobutyl-9-(4-phenoxybenzyl)-1,4,9-triazaspiro[5.5]undecane-2,5-dione"
en:e368,E368,ammonium fumarate,9793847.0,"Diammonium fumarate|ammonium fumarate|YG927OP0BK|2-Butenedioic acid (2E)-, diammonium salt|DTXSID4029307"
en:e440i,E440I,non-amidated pectines,,
en:e450v,E450V,Tetrapotassium diphosphate,,
en:e384,E384,Isopropyl citrates,,
en:e226,E226,Calcium sulphite,3708.0,Indirubin-5-sulfonate|244021-67-8|RefChem:790921|indirubin-5-sulphonate|CHEMBL1207227
en:e942,E942,Nitrous oxide,948.0,nitrous oxide|Laughing gas|Dinitrogen oxide|Dinitrogen monoxide|Factitious air
en:e280,E280,Propionic acid,1032.0,propionic acid|Propanoic acid|79-09-4|methylacetic acid|ethylformic acid
en:e470ai,E470AI,Sodium salts of fatty acids,,
en:e343ii,E343II,Dimagnesium phosphate,,
en:e637,E637,Ethyl maltol,21059.0,Ethyl maltol|2-Ethyl-3-hydroxy-4H-pyran-4-one|4940-11-8|2-Ethyl-3-hydroxy-4-pyrone|Ethylmaltol
en:e335,E335,Sodium tartrates,,
en:e903,E903,Carnauba wax,,
en:e921,E921,L-cysteine hydrochloride monohydrate,5862.0,L-cysteine|cysteine|52-90-4|Cystein|Thioserine
en:e945,E945,chloropentafluoroethane,6430.0,"CHLOROPENTAFLUOROETHANE|76-15-3|1-Chloro-1,1,2,2,2-pentafluoroethane|Pentafluoroethyl chloride|Ethane, chloropentafluoro-"
en:e425ii,E425II,Konjac glucomannan,,
en:e541ii,E541II,Alkaline sodium aluminium phosphate,,
en:e330,E330,Citric acid,311.0,"citric acid|77-92-9|2-hydroxypropane-1,2,3-tricarboxylic acid|Citric acid, anhydrous|Aciletten"
en:e234,E234,Nisin,16129667.0,1414-45-5|Ambicin N|Nisitrol|DTXSID20893678|Microgard MG 300
en:e464,E464,Hydroxypropyl methyl cellulose,,
en:e440b,E440B,pectin amide,,
en:e316,E316,sodium erythorbate,23683938.0,SODIUM ERYTHORBATE|6381-77-7|Sodium isoascorbate|Isona|Neo-cebitate
en:e557,E557,hemimorphite,,
en:e488,E488,Ethoxylated Mono- and Di-Glycerides,,
en:e457,E457,Alpha-Cyclodextrine,,
en:e340iii,E340III,Tripotassium phosphate,,
en:e130,E130,Indanthrene blue RS,,
en:e420ii,E420II,Sorbitol syrup,,
en:e282,E282,calcium propionate,,
en:e940,E940,Dichlorodifluoromethane,,
en:e472d,E472D,Tartaric acid esters of mono- and diglycerides of fatty acids,,
en:e452v,E452V,Ammonium polyphosphate,,
en:e471,E471,Mono- and diglycerides of fatty acids,102615.0,"GLYCEROL DISTEARATE|RefChem:663456|1,2-Distearoyl-rac-glycerol|Distearin|51063-97-9"
en:e239,E239,Hexamethylene tetramine,4101.0,methenamine|Hexamethylenetetramine|100-97-0|Hexamine|Urotropine
en:e571,E571,E571,,
en:e469,E469,Enzymatically hydrolysed carboxymethylcellulose,61416.0,"CITRONELLYL VALERATE|7540-53-6|Citronellyl pentanoate|3,7-dimethyloct-6-enyl pentanoate|Pentanoic acid, 3,7-dimethyl-6-octenyl ester"
en:e1000,E1000,Cholic acid,,
en:e173,E173,Aluminium,,
en:e285,E285,Sodium tetraborate (borax),,
en:e101i,E101I,Riboflavin,,
en:e1209,E1209,Polyvinyl alcohol-polyethylene glycol-graft-co-polymer,44717604.0,5-(Ethoxycarbonyl)-2-fluorobenzeneboronic acid|RefChem:531226|801-229-6|874219-60-0|(5-(Ethoxycarbonyl)-2-fluorophenyl)boronic acid
en:e503i,E503I,Ammonium carbonate,,
en:e501ii,E501II,Potassium hydrogen carbonate,,
en:e133,E133,Brilliant blue FCF,135702915.0,78642-64-5|RefChem:918997|Coomassie Blue|E133
en:e261,E261,Potassium acetate,517044.0,"Potassium acetate|127-08-2|Diuretic salt|ACETIC ACID, POTASSIUM SALT|Acetic acid, potassium salt (1:1)"
en:e431,E431,Polyoxyethylene (40) stearate,,
en:e905,E905,Synthetic wax,,
en:e161j,E161J,Astaxanthin,5281224.0,Astaxanthin|472-61-7|Ovoester|all-trans-Astaxanthin|BioAstin
en:e333,E333,Calcium citrates,,
en:e1420,E1420,Acetylated starch,,
en:e470aii,E470AII,Potassium salts of fatty acids,,
en:e558,E558,Bentonite,,
en:e487,E487,sodium dodecyl sulfate,3423265.0,Sodium dodecyl sulfate|151-21-3|SODIUM LAURYL SULFATE|Sodium dodecylsulfate|Sodium lauryl sulphate
en:e902,E902,Candelilla wax,,
en:e458,E458,Gamma-Cyclodextrine,,
en:e966,E966,Lactitol,,
en:e370,E370,1‚4-Heptonolactone,,
en:e500i,E500I,Sodium carbonate,,
en:e900a,E900A,Dimethyl polysiloxane,,
en:e252,E252,Potassium nitrate,24434.0,POTASSIUM NITRATE|7757-79-1|Saltpeter|Nitre|Niter
en:e170,E170,Calcium carbonates,10112.0,CALCIUM CARBONATE|471-34-1|Aeromatt|Calcium carbonate (1:1)|Carbonic acid calcium salt (1:1)
en:e1210,E1210,Carbomer,16719049.0,936339-60-5|E1210|Manogepix|E-1210 (pharmaceutical)|E-1210
en:e1450,E1450,Starch sodium octenyl succinate,2773643.0,[3-(Ethoxycarbonyl)propyl]triphenylphosphonium bromide|(3-(Ethoxycarbonyl)propyl)triphenylphosphonium Bromide|RefChem:399668|610-534-1|50479-11-3
en:e375,E375,Nicotinic acid,,
en:e141i,E141I,Copper complexes of chlorophylls,,
en:e283,E283,Potassium propionate,,
en:e638,E638,E638,,
en:e296,E296,Malic acid,525.0,"malic acid|6915-15-7|2-Hydroxybutanedioic acid|hydroxysuccinic acid|Butanedioic acid, hydroxy-"
en:e175,E175,Gold,,
en:e1400,E1400,Dextrin,2759528.0,3-(Ethoxydimethylsilyl)propyl Methacrylate (stabilized with BHT)|RefChem:495161|878-624-5|13731-98-1|3-(Ethoxydimethylsilyl)propyl methacrylate
en:e359,E359,ammonium adipate,,
en:e943a,E943A,Butane,7843.0,BUTANE|n-Butane|106-97-8|Diethyl|Methylethylmethane
en:e472g,E472G,Succinylated monoglycerides,,
en:e341i,E341I,Monocalcium phosphate,,
en:e905a,E905A,mineral oil,,
en:e900,E900,Dimethylpolysiloxane and Methylphenylpolysiloxane,,
en:e154,E154,Brown FK,,
en:e1517,E1517,Glyceryl diacetate,,
en:e140ii,E140II,Chlorophyllins,,
en:e340ii,E340II,Dipotassium phosphate,,
en:e250,E250,Sodium nitrite,23668193.0,"SODIUM NITRITE|7632-00-0|Nitrous acid, sodium salt|Nitrite, sodium|Erinitrit"
en:e322i,E322I,Lecithin,,
en:e354,E354,Calcium tartrate,,
en:e172,E172,Iron oxides and iron hydroxides,,
en:e918,E918,Nitrogen oxides,,
en:e367,E367,Calcium fumarate,6433512.0,"CALCIUM FUMARATE|7718-51-6|VD906S8V0I|2-Butenedioic acid (E)-, calcium salt|RefChem:122833"
en:e452iii,E452III,Sodium calcium polyphosphate,,
en:e336,E336,Potassium tartrates,23681127.0,Potassium bitartrate|Faecula|Faecla|Acid potassium tartrate|POTASSIUM ACID TARTRATE
en:e428,E428,Gelatine,,
en:e214,E214,Ethyl p-hydroxybenzoate,8434.0,Ethylparaben|ETHYL 4-HYDROXYBENZOATE|120-47-8|Ethyl paraben|Ethyl p-hydroxybenzoate
en:e163f,E163F,Petunidin,,
en:e160bi,E160BI,Annatto bixin,,
en:e310,E310,Propyl gallate,4947.0,"propyl gallate|121-79-9|Propyl 3,4,5-trihydroxybenzoate|N-Propyl gallate|Progallin P"
en:e528,E528,Magnesium hydroxide,73981.0,MAGNESIUM HYDROXIDE|1309-42-8|Milk of magnesia|Magnesium dihydroxide|Magnesium hydrate
en:e472c,E472C,Citric acid esters of mono- and diglycerides of fatty acids,,
en:e1510,E1510,Ethanol,702.0,ethanol|ethyl alcohol|alcohol|64-17-5|grain alcohol
en:e308,E308,Gamme-tocopherol,,
en:e222,E222,Sodium bisulphite,23665763.0,SODIUM BISULFITE|7631-90-5|Sodium hydrogen sulfite|sodium hydrogensulfite|Sodium bisulphite
en:e110,E110,Sunset yellow FCF,17730.0,FD&C Yellow 6|DTXSID6021456|DTXCID101131536|RefChem:1085314|Sunset Yellow FCF
en:e1102,E1102,Glucose oxidase,,
en:e350i,E350I,Sodium malate,,
en:e946,E946,octafluorocyclobutane,8263.0,Octafluorocyclobutane|PERFLUOROCYCLOBUTANE|115-25-3|Cyclooctafluorobutane|Freon C-318
en:e640,E640,Glycine and its sodium salt,,
en:e161b,E161B,Lutein,,
en:e219,E219,Sodium methyl p-hydroxybenzoate,,
en:e225,E225,Calcium Disulphite,24958.0,"POTASSIUM SULFITE|10117-38-1|Dipotassium sulfite|Potassium sulphite|Sulfurous acid, dipotassium salt"
en:e963,E963,Tagatose,,
en:e241,E241,Gum Guaicum,,
en:e905cii,E905CII,Paraffin wax,,
en:e504,E504,Magnesium carbonates,11029.0,MAGNESIUM CARBONATE|546-93-0|Magnesite|Magnesium carbonate anhydrous|Kimboshi
en:e1001,E1001,Choline salt,,
en:e404,E404,Calcium alginate,,
en:e450iii,E450III,Tetrasodium diphosphate,,
en:e312,E312,Dodecyl gallate,14425.0,"Dodecyl gallate|Lauryl gallate|1166-52-5|Dodecyl 3,4,5-trihydroxybenzoate|Nipagallin LA"
en:e1405,E1405,Enzyme treated starch,21896341.0,1-ethylcyclopentyl acrylate|326925-69-3|2-Propenoic acid 1-ethylcyclopentyl ester|1-Ethylcyclopentyl Acrylate (stabilized with MEHQ)|(1-ethylcyclopentyl) prop-2-enoate
en:e124,E124,Ponceau 4r,17467.0,"7244-14-6|7-hydroxy-8-[(4-sulphonaphthyl)azo]naphthalene-1,3-disulphonic acid|Ponceau 4R free acid|7-Hydroxy-8-((4-sulphonaphthyl)azo)naphthalene-1,3-disulphonic acid|7VIW11169Y"
en:e621,E621,Monosodium glutamate,,
en:e150b,E150B,Caustic sulphite caramel,,
en:e352i,E352I,Calcium malate,,
en:e324,E324,Ethoxyquin,3293.0,"ethoxyquin|91-53-2|6-Ethoxy-2,2,4-trimethyl-1,2-dihydroquinoline|Santoquin|Ethoxyquine"
en:e220,E220,Sulphur dioxide,1119.0,sulfur dioxide|sulphur dioxide|7446-09-5|Sulfurous anhydride|Sulfurous oxide
en:e509,E509,Calcium chloride,5284359.0,CALCIUM CHLORIDE|10043-52-4|Calcium chloride anhydrous|Calcium dichloride|CaCl2
en:e315,E315,Erythorbic acid,54675810.0,Erythorbic acid|89-65-6|D-Isoascorbic acid|Isoascorbic acid|D-Araboascorbic acid
en:e642,E642,E642,,
en:e1404,E1404,Oxidised starch,,
xx:e386,E386,Desconocido,8759.0,139-33-3|EDTA disodium salt|Disodium EDTA|Edta disodium|Titriplex III
en:e409,E409,Arabinogalactan,,
en:e129,E129,Allura red,33258.0,E129|RefChem:1084024|Allura Red AC|25956-17-6|Allura Red
en:e161i,E161I,Citranaxanthin,,
en:e329,E329,Magnesium lactate,,
en:e1521,E1521,Polyethylene glycol,,
en:e420i,E420I,D-sorbitol,,
en:e452vi,E452VI,Sodium tripolyphosphate,,
en:e922,E922,Potassium persulfate,,
en:e472a,E472A,Acetic acid esters of mono- and diglycerides of fatty acids,,
en:e246,E246,Glycolipids,,
en:e905g,E905G,Mineral oil medium and low viscosity class III,,
en:e914,E914,Oxidised polyethylene wax,,
en:e470,E470,Sodium/potassium/calcium and magnesium salts of fatty acids,,
en:e570,E570,Fatty acids,5281.0,stearic acid|Octadecanoic acid|57-11-4|n-Octadecanoic acid|Stearophanic acid
en:e433,E433,Polyoxyethylene sorbitan monooleate,,
en:e925,E925,Chlorine,,
en:e263,E263,Calcium acetate,6116.0,"Calcium acetate|62-54-4|Calcium diacetate|Acetic acid, calcium salt|Lime acetate"
en:e941,E941,Nitrogen,947.0,Nitrogen|Nitrogen gas|Molecular nitrogen|Dinitrogen|7727-37-9
en:e101ii,E101II,Riboflavin-5′-phosphate,,
en:e131,E131,Patent blue v,77073.0,Patent Blue V|Acid blue 3|Carmine Blue V|Merantine Blue V|Solar Pure Blue VX
en:e634,E634,Calcium 5'-ribonucleotide,,
en:e503ii,E503II,Ammonium hydrogen carbonate,,
en:e341iii,E341III,Tricalcium phosphate,,
en:e331,E331,Sodium citrates,6224.0,Sodium citrate|68-04-2|TRISODIUM CITRATE|Citrosodine|Natrocitral
en:e919,E919,Nitrosyl chloride,,
en:e440ii,E440II,Amidated pectin,,
en:e554,E554,Sodium aluminium silicate,72941443.0,Decalso|Zeolex|Decalso F|Alusil ET|Vulkasil A 1
en:e500iii,E500III,Sodium sesquicarbonate,,
