id,codigo_e,nombre_limpio,pubchem_cid,pubchem_synonyms,id_original,nombre_referencia,cluster
en:e333ii,E333II,dicalcium citrate,,,0,dicalcium citrate,0
en:e321,E321,butylated hydroxytoluene,31404.0,"2,6-Di-tert-butyl-4-methylphenol|128-37-0|Butylhydroxytoluene|2,6-Di-tert-butyl-p-cresol|2,6-Di-t-butyl-4-methylphenol",1,butylated hydroxytoluene,0
en:e345,E345,magnesium citrate,8949.0,Magnesium citrate dibasic|magnesium hydrogen citrate|144-23-0|Citresia|Citronema,2,magnesium citrate,0
en:e303,E303,potassium ascorbate,23687519.0,Potassium ascorbate|Potassium L-ascorbate|15421-15-5|Monopotassium ascorbate|UNII-X5523762RI,3,potassium ascorbate,0
en:e1104,E1104,lipase,4062885.0,ethyl 2-amino-5-methylthiophene-3-carboxylate|4815-32-1|DTXSID60398910|RefChem:138570|DTXCID00349769,4,lipase,3
en:e501,E501,potassium carbonates,516893.0,Potassium bicarbonate|298-14-6|Potassium hydrogen carbonate|Potassium hydrogencarbonate|Potassium acid carbonate,5,potassium carbonates,0
en:e490,E490,propylene glycol,1030.0,"propylene glycol|1,2-propanediol|propane-1,2-diol|57-55-6|1,2-Propylene glycol",6,propylene glycol,0
en:e490,E490,propylene glycol,1030.0,"propylene glycol|1,2-propanediol|propane-1,2-diol|57-55-6|1,2-Propylene glycol",155,propylene glycol,2
en:e1520,E1520,propylene glycol,1030.0,"propylene glycol|1,2-propanediol|propane-1,2-diol|57-55-6|1,2-Propylene glycol",6,propylene glycol,0
en:e1520,E1520,propylene glycol,1030.0,"propylene glycol|1,2-propanediol|propane-1,2-diol|57-55-6|1,2-Propylene glycol",155,propylene glycol,2
en:e523,E523,aluminium ammonium sulphate,,,7,aluminium ammonium sulphate,2
en:e401,E401,sodium alginate,,,8,sodium alginate,0
en:e103,E103,alkannin,72521.0,Alkannin|Anchusin|Alkanna Red|Anchusa acid|075CRZ9995,9,alkannin,3
en:e121,E121,citrus red 2,,,10,citrus red 2,3
en:e624,E624,monoammonium glutamate,,,11,monoammonium glutamate,2
en:e1452,E1452,starch aluminium octenyl succinate,,,12,starch aluminium octenyl succinate,2
en:e342,E342,ammonium phosphate,,,13,ammonium phosphate,0
en:e1105,E1105,lysozyme,,,14,lysozyme,0
en:e170ii,E170II,calcium hydrogen carbonate,,,15,calcium hydrogen carbonate,3
en:e968,E968,erythritol,222285.0,ERYTHRITOL|meso-Erythritol|149-32-6|Phycitol|Erythrit,16,erythritol,2
en:e556,E556,calcium aluminium silicate,,,17,calcium aluminium silicate,2
en:e317,E317,erythorbin acid,,,18,erythorbin acid,1
en:e142,E142,green s,,,19,green s,3
en:e1422,E1422,acetylated distarch adipate,6438196.0,106185-75-5|Sandranol|Bacdanol|6IHW4TX869|J647.437C,20,acetylated distarch adipate,2
en:e932,E932,nitrogen oxide,,,21,nitrogen oxide,2
en:e161e,E161E,violaxanthin,,,22,violaxanthin,3
en:e629,E629,calcium guanylate,,,23,calcium guanylate,2
en:e636,E636,maltol,8369.0,MALTOL|118-71-8|3-Hydroxy-2-methyl-4H-pyran-4-one|3-Hydroxy-2-methyl-4-pyrone|Larixinic acid,24,maltol,2
en:e249,E249,potassium nitrite,516910.0,"POTASSIUM NITRITE|7758-09-0|Nitrous acid, potassium salt|Potassium nitrite (1:1)|DTXSID5042320",25,potassium nitrite,0
en:e492,E492,sorbitan tristearate,17800859.0,"Sorbester P38|SCHEMBL30265060|CHEBI:185339|Sorbitan tristearate, BAN, USAN|Sorbitan tristearate [USAN:BAN:INN]",26,sorbitan tristearate,3
en:e211,E211,sodium benzoate,517055.0,"sodium benzoate|532-32-1|Sobenate|Antimol|Benzoic acid, sodium salt",27,sodium benzoate,3
en:e340,E340,potassium phosphates,,,28,potassium phosphates,0
en:e172ii,E172II,red iron oxide,,,29,red iron oxide,0
en:e440aii,E440AII,sodium pectate,,,30,sodium pectate,0
en:e140,E140,chlorophylls and chlorophyllins,,,31,chlorophylls and chlorophyllins,3
en:e1402,E1402,alkaline modified starch,,,32,alkaline modified starch,2
en:e916,E916,calcium iodate,464990.0,E916|SCHEMBL6012691|CHEMBL1173134|CHEMBL1200254|BDBM50322274,33,calcium iodate,2
en:e262i,E262I,sodium acetate,,,34,sodium acetate,0
en:e495,E495,sorbitan monopalmitate,4122814.0,"DTXSID80860361|3,6-Anhydro-1-O-hexadecanoylhexitol|RefChem:272233|DTXCID30209468|NOCAS_860361",35,sorbitan monopalmitate,0
en:e930,E930,calcium peroxide,,,36,calcium peroxide,2
en:e227,E227,calcium bisulphite,,,37,calcium bisulphite,0
en:e526,E526,calcium hydroxide,,,38,calcium hydroxide,2
en:e426,E426,soybean hemicellulose,,,39,soybean hemicellulose,2
en:e580,E580,magnesium gluconate,,,40,magnesium gluconate,0
en:e338,E338,phosphoric acid,1004.0,Phosphoric acid|7664-38-2|ORTHOPHOSPHORIC ACID|o-Phosphoric acid|Wc-reiniger,41,phosphoric acid,0
en:e162,E162,beetroot red,90657360.0,E162|betanidin 5-O-beta-glucoside|CTMLKIKAUFEMLE-FTNGGYTGSA-L,42,beetroot red,3
en:e106,E106,flavin mononucleotide,23666409.0,130-40-5|riboflavin sodium phosphate|RIBOFLAVIN PHOSPHATE SODIUM|Riboflavin-5-phosphate sodium|Photrexa,43,flavin mononucleotide,3
en:e948,E948,oxygen,977.0,oxygen|Molecular oxygen|oxygen molecule|Dioxygen|7782-44-7,44,oxygen,1
en:e999,E999,quillaia extract,,,45,quillaia extract,2
en:e336ii,E336II,dipotassium tartrate,,,46,dipotassium tartrate,0
en:e160a,E160A,carotene,5280489.0,"beta-carotene|7235-40-7|beta Carotene|beta,beta-Carotene|Betacarotene",47,carotene,3
en:e306,E306,tocopherol-rich extract,,,48,tocopherol-rich extract,0
en:e165,E165,gardenia blue,,,49,gardenia blue,3
en:e351,E351,potassium malate,,,50,potassium malate,0
en:e365,E365,sodium fumarate,6076814.0,"Sodium fumarate|7704-73-6|mafusol|Fumaric acid, sodium salt|F11949924I",51,sodium fumarate,0
en:e151,E151,brilliant black bn,17294.0,13699-36-0|Black BN|Blue Black BN|Brilliant Black A|Food black 1,52,brilliant black bn,3
en:e161d,E161D,rubixanthin,5281252.0,"Rubixanthin|Natural yellow 27|(3R)-beta,psi-caroten-3-ol|UNII-0PWJ89032Q|CI 75135",53,rubixanthin,3
en:e640ii,E640II,sodiumglycinate,,,54,sodiumglycinate,2
en:e553,E553,magnesium silicates,,,55,magnesium silicates,2
en:e1100,E1100,alpha-amylase,77645.0,Ethyl 5-methyl-1H-pyrazole-3-carboxylate|EINECS 223-702-0|DTXSID50193259|NSC 44006|NSC 62433,56,alpha-amylase,0
en:e907,E907,hydrogenated poly-1-decene,,,57,hydrogenated poly-1-decene,2
en:e482,E482,calcium stearoyl-2-lactylate,,,58,calcium stearoyl-2-lactylate,2
en:e150d,E150D,sulphite ammonia caramel,,,59,sulphite ammonia caramel,1
en:e160,E160,carotenoids,,,60,carotenoids,3
en:e504ii,E504II,magnesium hydroxide carbonate,,,61,magnesium hydroxide carbonate,2
en:e633,E633,calcium inosinate,,,62,calcium inosinate,2
en:e264,E264,ammonium acetate,517165.0,"AMMONIUM ACETATE|631-61-8|Acetic acid, ammonium salt|acetic acid ammonium salt|RRE756S6Q2",63,ammonium acetate,3
en:e434,E434,polyoxyethylene sorbitan monopalmitate,,,64,polyoxyethylene sorbitan monopalmitate,2
en:e913,E913,lanolin,491774.0,"E913|342394-93-8|E 913|1,4,9-Triazaspiro(5.5)undecane-2,5-dione, 1-butyl-3-(cyclohexylmethyl)-9-((2,3-dihydro-1,4-benzodioxin-6-yl)methyl)-|1-butyl-3-(cyclohexylmethyl)-9-(2,3-dihydro-1,4-benzodioxin-6-ylmethyl)-1,4,9-triazaspiro[5.5]undecane-2,5-dione",65,lanolin,2
en:e1208,E1208,polyvinylpyrrolidone-vinyl acetate copolymer,6618886.0,1-(Ethoxycarbonyl)-4-piperidinecarboxylic acid|RefChem:427773|834-910-1|1-(ethoxycarbonyl)piperidine-4-carboxylic acid|118133-15-6,66,polyvinylpyrrolidone-vinyl acetate copolymer,2
xx:e364,E364,desconocido,,,67,desconocido,0
xx:e364,E364,desconocido,,,117,desconocido,0
xx:e364,E364,desconocido,,,245,desconocido,0
xx:e364,E364,desconocido,,,396,desconocido,0
xx:e364,E364,desconocido,,,569,desconocido,0
xx:e389,E389,desconocido,,,67,desconocido,0
xx:e389,E389,desconocido,,,117,desconocido,0
xx:e389,E389,desconocido,,,245,desconocido,0
xx:e389,E389,desconocido,,,396,desconocido,0
xx:e389,E389,desconocido,,,569,desconocido,0
xx:e390,E390,desconocido,,,67,desconocido,0
xx:e390,E390,desconocido,,,117,desconocido,0
xx:e390,E390,desconocido,,,245,desconocido,0
xx:e390,E390,desconocido,,,396,desconocido,0
xx:e390,E390,desconocido,,,569,desconocido,0
xx:e386,E386,desconocido,8759.0,139-33-3|EDTA disodium salt|Disodium EDTA|Edta disodium|Titriplex III,67,desconocido,0
xx:e386,E386,desconocido,8759.0,139-33-3|EDTA disodium salt|Disodium EDTA|Edta disodium|Titriplex III,117,desconocido,0
xx:e386,E386,desconocido,8759.0,139-33-3|EDTA disodium salt|Disodium EDTA|Edta disodium|Titriplex III,245,desconocido,0
xx:e386,E386,desconocido,8759.0,139-33-3|EDTA disodium salt|Disodium EDTA|Edta disodium|Titriplex III,396,desconocido,0
xx:e386,E386,desconocido,8759.0,139-33-3|EDTA disodium salt|Disodium EDTA|Edta disodium|Titriplex III,569,desconocido,0
xx:e387,E387,desconocido,,,67,desconocido,0
xx:e387,E387,desconocido,,,117,desconocido,0
xx:e387,E387,desconocido,,,245,desconocido,0
xx:e387,E387,desconocido,,,396,desconocido,0
xx:e387,E387,desconocido,,,569,desconocido,0
en:e553a,E553A,synthetic magnesium silicates,,,68,synthetic magnesium silicates,2
en:e585,E585,ferrous lactate,,,69,ferrous lactate,2
en:e485,E485,sodium stearoyl fumarate,,,70,sodium stearoyl fumarate,0
en:e539,E539,sodium thiosulfate,61475.0,"SODIUM THIOSULFATE PENTAHYDRATE|10102-17-7|Disodium thiosulfate pentahydrate|Sodium thiosulfate, pentahydrate|Thiosulfuric acid (H2S2O3), disodium salt, pentahydrate",71,sodium thiosulfate,2
en:e440a,E440A,pectin,,,72,pectin,0
en:e1403,E1403,bleached starch,12550531.0,73232-07-2|DTXSID10502227|Ethyl 2-((ethoxycarbonothioyl)sulfanyl)propanoate|Ethyl 2-[(ethoxycarbonothioyl)sulfanyl]propanoate|RefChem:1084746,73,bleached starch,2
en:e442,E442,ammonium phosphatides,,,74,ammonium phosphatides,2
en:e163e,E163E,peonidin,,,75,peonidin,1
en:e542,E542,bone phosphate,,,76,bone phosphate,2
en:e160c,E160C,paprika extract,,,77,paprika extract,3
en:e356,E356,sodium adipate,24073.0,"Sodium adipate|Disodium adipate|7486-38-6|Hexanedioic acid, disodium salt|ADIPIC ACID, DISODIUM SALT",78,sodium adipate,0
en:e517,E517,ammonium sulphate,,,79,ammonium sulphate,0
en:e417,E417,tara gum,,,80,tara gum,0
en:e323,E323,anoxomer,,,81,anoxomer,0
en:e301,E301,sodium ascorbate,23667548.0,SODIUM ASCORBATE|134-03-2|L-Ascorbic acid sodium salt|Sodium L-ascorbate|Vitamin C sodium,82,sodium ascorbate,0
en:e331ii,E331II,disodium citrate,,,83,disodium citrate,0
en:e101,E101,riboflavin,493570.0,riboflavin|vitamin B2|83-88-5|Riboflavine|Lactoflavin,84,riboflavin,3
en:e101,E101,riboflavin,493570.0,riboflavin|vitamin B2|83-88-5|Riboflavine|Lactoflavin,310,riboflavin,3
en:e101i,E101I,riboflavin,,,84,riboflavin,3
en:e101i,E101I,riboflavin,,,310,riboflavin,3
en:e123,E123,amaranth,13506.0,AMARANTH|915-67-3|Acid red 27|Azorubin S|Bordeaux S,85,amaranth,3
en:e445,E445,glycerol esters of wood rosin,,,86,glycerol esters of wood rosin,0
en:e421,E421,mannitol,6251.0,D-mannitol|mannitol|69-65-8|Mannite|Osmitrol,87,mannitol,3
en:e503,E503,ammonium carbonates,,,88,ammonium carbonates,0
en:e521,E521,aluminium sodium sulphate,,,89,aluminium sodium sulphate,0
en:e403,E403,ammonium alginate,,,90,ammonium alginate,0
en:e545,E545,ammonium polyphosphate,,,91,ammonium polyphosphate,0
en:e545,E545,ammonium polyphosphate,,,302,ammonium polyphosphate,2
en:e452v,E452V,ammonium polyphosphate,,,91,ammonium polyphosphate,0
en:e452v,E452V,ammonium polyphosphate,,,302,ammonium polyphosphate,2
en:e957,E957,thaumatin,,,92,thaumatin,2
en:e332i,E332I,monopotassium citrate,,,93,monopotassium citrate,0
en:e964,E964,polyglycitol syrup,,,94,polyglycitol syrup,2
en:e1423,E1423,acetylated distarch glycerol,9922512.0,"(S)-Ethyl 2-((S)-4-methyl-2,5-dioxooxazolidin-3-yl)-4-phenylbutanoate|ethyl (2S)-2-[(4S)-4-methyl-2,5-dioxo-1,3-oxazolidin-3-yl]-4-phenylbutanoate|NQ2ZF6YUH8|N-[1-(S)-(+)-Ethoxycarbonyl-3-phenylpropyl]-L-alanyl carboxyanhydride|DTXSID10432893",95,acetylated distarch glycerol,2
en:e540,E540,dicalcium diphosphate,,,96,dicalcium diphosphate,0
en:e540,E540,dicalcium diphosphate,,,426,dicalcium diphosphate,3
en:e450vi,E450VI,dicalcium diphosphate,,,96,dicalcium diphosphate,0
en:e450vi,E450VI,dicalcium diphosphate,,,426,dicalcium diphosphate,3
en:e1441,E1441,hydroxy propyl distarch glycerine,9855712.0,p-(1-Ethoxyethoxy)styrene|DTXSID40431834|RefChem:1094132|DTXCID30382664|1-(1-Ethoxyethoxy)-4-vinylbenzene,97,hydroxy propyl distarch glycerine,2
en:e440,E440,pectins,,,98,pectins,0
en:e392,E392,extracts of rosemary,,,99,extracts of rosemary,0
en:e101a,E101A,e101a food additive,643976.0,flavin mononucleotide|146-17-8|Vitamin B2 phosphate|Riboflavin 5'-phosphate|RIBOFLAVIN PHOSPHATE,100,e101a food additive,3
en:e969,E969,advantame,56843846.0,Advantame|714229-20-6|Advantame monohydrate|UNII-3ZA6810AWX|3ZA6810AWX,101,advantame,2
en:e335i,E335I,monosodium tartrate,,,102,monosodium tartrate,0
en:e213,E213,calcium benzoate,62425.0,"Calcium benzoate|2090-05-3|Calcium dibenzoate|Benzoic acid, calcium salt|3QDE968MKD",103,calcium benzoate,0
en:e628,E628,dipotassium guanylate,135565913.0,Dipotassium 5'-guanylate|3254-39-5|Dipotassium guanylate|UNII-R87C8160YV|R87C8160YV,104,dipotassium guanylate,2
en:e235,E235,natamycin,22523776.0,"891894-69-2|E235|e235-1756|N-(1-benzylpiperidin-4-yl)-2-(4-fluorophenyl)imidazo[2,1-b][1,3]benzothiazole-6-carboxamide|E 235",105,natamycin,0
en:e553aii,E553AII,magnesium trisilicate,,,106,magnesium trisilicate,2
en:e465,E465,ethyl methyl cellulose,,,107,ethyl methyl cellulose,0
en:e353,E353,metatartaric acid,,,108,metatartaric acid,0
en:e551,E551,silicon dioxide,24261.0,SILICON DIOXIDE|Silica|Dioxosilane|7631-86-9|Silicic anhydride,109,silicon dioxide,0
en:e451,E451,triphosphates,,,110,triphosphates,0
en:e163d,E163D,pelargonidin,,,111,pelargonidin,1
en:e153,E153,vegetable carbon,,,112,vegetable carbon,3
en:e126,E126,ponceau 6r,136114690.0,CHEMBL368082|E126|Q596946,113,ponceau 6r,1
en:e180,E180,litholrubine bk,22139.0,Litholrubine BK|3-hydroxy-4-[(4-methyl-2-sulphophenyl)azo]-2-naphthoic acid|3-Hydroxy-4-((4-methyl-2-sulphophenyl)azo)-2-naphthoic acid|3-Hydroxy-4-[2-(4-methyl-2-sulfophenyl)diazenyl]-2-naphthalenecarboxylic acid|3-Hydroxy-4-(2-(4-methyl-2-sulfophenyl)diazenyl)-2-naphthalenecarboxylic acid,114,litholrubine bk,3
en:e232,E232,sodium orthophenyl phenol,517383.0,"E232|RefChem:1084025|6152-33-6|2-Phenylphenol sodium salt tetrahydrate|Sodium, (2-biphenylyloxy)-, tetrahydrate",115,sodium orthophenyl phenol,0
en:e406,E406,agar,,,116,agar,3
en:e462,E462,ethyl cellulose,,,118,ethyl cellulose,2
en:e380,E380,triammonium citrate,,,119,triammonium citrate,0
en:e326,E326,potassium lactate,23671663.0,"POTASSIUM LACTATE|996-31-6|potassium 2-hydroxypropanoate|Monopotassium lactate|Lactic acid, potassium salt",120,potassium lactate,0
en:e284,E284,boric acid,,,121,boric acid,0
en:e477,E477,propane-1‚2-diol esters of fatty acids,,,122,propane-1‚2-diol esters of fatty acids,0
en:e577,E577,potassium gluconate,,,123,potassium gluconate,2
en:e538,E538,calcium ferrocyanide,,,124,calcium ferrocyanide,2
en:e927a,E927A,azodicarbonamide,5462814.0,Azodicarbonamide|Azodicarboxamide|Diazenedicarboxamide|Azobisformamide|Azodiformamide,125,azodicarbonamide,2
en:e515ii,E515II,potassium hydrogen sulphate,,,126,potassium hydrogen sulphate,0
en:e339,E339,sodium phosphates,23672064.0,"7558-80-7|Monosodium phosphate|SODIUM DIHYDROGEN PHOSPHATE|Sodium acid phosphate|Sodium phosphate, monobasic",127,sodium phosphates,0
en:e911,E911,fatty acid methyl ester,,,128,fatty acid methyl ester,2
en:e965i,E965I,d-maltitol,,,129,d-maltitol,2
en:e949,E949,hydrogen,783.0,Hydrogen|Molecular hydrogen|Dihydrogen|1333-74-0|Protium,130,hydrogen,1
en:e385,E385,calcium disodium ethylenediaminetetraacetate,6093170.0,Edetate calcium disodium|EDTA calcium disodium|Detoxamin|Edetate calcium disodium anhydrous|Calcium disodium ethylenediaminetetraacetate,131,calcium disodium ethylenediaminetetraacetate,0
en:e304ii,E304II,ascorbyl stearate,,,132,ascorbyl stearate,0
en:e182,E182,orcein,,,133,orcein,3
en:e216,E216,propyl para-hydroxybenzoate,,,134,propyl para-hydroxybenzoate,0
en:e334,E334,l(+)-tartaric acid,,,135,l(+)-tartaric acid,0
en:e560,E560,potassium silicate,,,136,potassium silicate,0
en:e230,E230,biphenyl,7095.0,"Biphenyl|1,1'-Biphenyl|92-52-4|Phenylbenzene|DIPHENYL",137,biphenyl,3
en:e927,E927,azodicarbonamide and carbamide,,,138,azodicarbonamide and carbamide,2
en:e307b,E307B,concentrated tocopherol,,,139,concentrated tocopherol,0
en:e460,E460,cellulose,,,140,cellulose,3
en:e960b,E960B,rebaudioside from multiple gene donors expressed in yarrowia lipolityca,,,141,rebaudioside from multiple gene donors expressed in yarrowia lipolityca,2
en:e944,E944,propane,6334.0,PROPANE|n-Propane|Dimethylmethane|Propyl hydride|74-98-6,142,propane,2
en:e160aii,E160AII,plant carotenes,,,143,plant carotenes,3
en:e631,E631,disodium inosinate,135414245.0,4691-65-0|Disodium 5'-inosinate|Disodium inosinate|Sodium inosinate|Sodium 5'-inosinate,144,disodium inosinate,2
en:e905e,E905E,mineral oil medium viscosity,,,145,mineral oil medium viscosity,2
en:e217,E217,sodium propyl para-hydroxybenzoate,23679044.0,35285-69-9|Propylparaben sodium|Sodium propylparaben|Propyl 4-hydroxybenzoate sodium salt|Sodium propyl 4-hydroxybenzoate,146,sodium propyl para-hydroxybenzoate,0
en:e926,E926,chlorine dioxide,24870.0,CHLORINE DIOXIDE|Alcide|10049-04-4|Chlorine oxide (ClO2)|Chlorine(IV) oxide,147,chlorine dioxide,2
en:e242,E242,dimethyl dicarbonate,12021.0,"Dimethyl carbonate|616-38-6|Methyl carbonate|Carbonic acid, dimethyl ester|Methyl carbonate ((MeO)2CO)",148,dimethyl dicarbonate,0
en:e352ii,E352II,calcium hydrogen malate,,,149,calcium hydrogen malate,0
en:e407a,E407A,processed eucheuma seaweed,,,150,processed eucheuma seaweed,0
en:e1414,E1414,acetylated distarch phosphate,9884549.0,"5-Thiazolecarboxylic acid, 2-[3-cyano-4-(2-methylpropoxy)phenyl]-4-methyl-, ethyl ester|EC 927-913-5|Ethyl 2-[3-cyano-4-(2-methylpropoxy)phenyl]-4-methyl-5-thiazolecarboxylate|5-Thiazolecarboxylic acid, 2-(3-cyano-4-(2-methylpropoxy)phenyl)-4-methyl-, ethyl ester|Ethyl 2-(3-cyano-4-(2-methylpropoxy)phenyl)-4-methyl-5-thiazolecarboxylate",151,acetylated distarch phosphate,2
en:e203,E203,calcium sorbate,,,152,calcium sorbate,0
en:e221,E221,sodium sulphite,,,153,sodium sulphite,3
en:e553b,E553B,talc,,,154,talc,2
en:e953,E953,isomalt,4454759.0,1-O-Hexopyranosylhexitol|DTXSID10860798|850347-32-9|RefChem:232520|DTXCID60201172,156,isomalt,2
en:e1207,E1207,anionic methacrylate copolymer,2763245.0,4-(Ethoxycarbonyl)-3-fluorophenylboronic Acid (contains varying amounts of Anhydride)|RefChem:516051|672-937-9|874288-38-7|4-Ethoxycarbonyl-3-fluorophenylboronic acid,157,anionic methacrylate copolymer,2
en:e620,E620,glutamic acid,33032.0,L-glutamic acid|GLUTAMIC ACID|56-86-0|L-glutamate|(2S)-2-Aminopentanedioic acid,158,glutamic acid,3
en:e494,E494,sorbitan monooleate,,,159,sorbitan monooleate,2
en:e127,E127,erythrosine,3259.0,"ERYTHROSINE|E127|3',6'-dihydroxy-2',4',5',7'-tetraiodospiro[2-benzofuran-3,9'-xanthene]-1-one|FD & C red no. 3|3',6'-dihydroxy-2',4',5',7'-tetraiodospiro(2-benzofuran-3,9'-xanthene)-1-one",160,erythrosine,3
en:e507,E507,hydrochloric acid,313.0,hydrochloric acid|hydrogen chloride|7647-01-0|Muriatic acid|chlorane,161,hydrochloric acid,0
en:e240,E240,formaldehyde,712.0,formaldehyde|formalin|methanal|50-00-0|formol,162,formaldehyde,3
en:e350ii,E350II,sodium hydrogen malate,,,163,sodium hydrogen malate,3
en:e344,E344,lecithin citrate,,,164,lecithin citrate,0
en:e407,E407,carrageenan,,,165,carrageenan,0
en:e327,E327,calcium lactate,,,166,calcium lactate,0
en:e641,E641,leucine,6106.0,L-leucine|61-90-5|leucine|(S)-Leucine|(S)-2-Amino-4-methylpentanoic acid,167,leucine,3
en:e160b,E160B,annatto,5281226.0,"Bixin|6983-79-5|(2E,4E,6E,8E,10E,12E,14E,16Z,18E)-20-methoxy-4,8,13,17-tetramethyl-20-oxoicosa-2,4,6,8,10,12,14,16,18-nonaenoic acid|DTXSID1024629|Methyl (9-cis)-hydrogen-6,6'-diapo-psi,psi-carotenedioate",168,annatto,3
en:e625,E625,magnesium diglutamate,,,169,magnesium diglutamate,0
en:e576,E576,sodium gluconate,23672301.0,"SODIUM GLUCONATE|527-07-1|Sodium D-gluconate|D-Gluconic acid, monosodium salt|gluconate sodium",170,sodium gluconate,2
en:e1205,E1205,basic methacrylate copolymer,44558175.0,3-ETHOXY-5-FLUOROPHENYLBORONIC ACID|3-Ethoxy-5-fluorophenylboronic Acid (contains varying amounts of Anhydride)|RefChem:501181|834-843-8|850589-53-6,171,basic methacrylate copolymer,1
en:e1442,E1442,hydroxypropyl distarch phosphate,,,172,hydroxypropyl distarch phosphate,2
en:e476,E476,polyglycerol polyricinoleate,,,173,polyglycerol polyricinoleate,2
en:e339iii,E339III,trisodium phosphate,,,174,trisodium phosphate,0
en:e111,E111,orange ggn,,,175,orange ggn,3
en:e710,E710,spiramycin,,,176,spiramycin,0
en:e513,E513,sulphuric acid,1118.0,SULFURIC ACID|Sulphuric acid|7664-93-9|Dihydrogen sulfate|Dipping acid,177,sulphuric acid,0
en:e349,E349,ammonium malate,,,178,ammonium malate,0
en:e413,E413,tragacanth,,,179,tragacanth,0
en:e1204,E1204,pullulan,16217201.0,2-Ethoxy-4-fluorophenylboronic Acid (contains varying amounts of Anhydride)|RefChem:471607|835-270-6|2-Ethoxy-4-fluorophenylboronic acid|480438-58-2,180,pullulan,2
en:e622,E622,monopotassium glutamate,56844440.0,6382-01-0|GLUTAMATE POTASSIUM|Potassium glutamate hydrate|POTASSIUM GLUTAMATE [WHO-DD]|AKOS015892822,181,monopotassium glutamate,2
en:e939,E939,helium,23987.0,HELIUM|Atomic helium|Helium-4|7440-59-7|p-Helium,182,helium,2
en:e311,E311,octyl gallate,61253.0,"Octyl gallate|1034-01-1|Octyl 3,4,5-trihydroxybenzoate|n-Octyl gallate|Progallin O",183,octyl gallate,0
en:e489,E489,methyl glucoside-coconut oil ester,,,184,methyl glucoside-coconut oil ester,0
en:e251,E251,sodium nitrate,,,185,sodium nitrate,3
en:e341ii,E341II,dicalcium phosphate,,,186,dicalcium phosphate,0
en:e1206,E1206,neutral methacrylate copolymer,,,187,neutral methacrylate copolymer,2
en:e905d,E905D,mineral oil high viscosity,,,188,mineral oil high viscosity,2
en:e650,E650,zinc acetate,11192.0,ZINC ACETATE|557-34-6|Zinc diacetate|Zinc(II) acetate|Dicarbomethoxyzinc,189,zinc acetate,0
en:e535,E535,sodium ferrocyanide,,,190,sodium ferrocyanide,0
en:e901,E901,white and yellow beeswax,,,191,white and yellow beeswax,0
en:e473a,E473A,oligoesters of sucrose type i,,,192,oligoesters of sucrose type i,0
