id,codigo_e,nombre
en:e333ii,E333II,E333ii - Dicalcium citrate
en:e321,E321,E321 - Butylated hydroxytoluene
en:e345,E345,E345 - Magnesium citrate
en:e303,E303,E303 - Potassium ascorbate
en:e1104,E1104,E1104 - lipase
en:e501,E501,E501 - Potassium carbonates
en:e490,E490,E490 - Propylene glycol
en:e523,E523,E523 - Aluminium ammonium sulphate
en:e401,E401,E401 - sodium alginate
en:e103,E103,E103 - Alkannin
en:e121,E121,E121 - Citrus Red 2
en:e624,E624,E624 - Monoammonium glutamate
en:e1452,E1452,E1452 - Starch aluminium octenyl succinate
en:e342,E342,E342 - Ammonium phosphate
en:e1105,E1105,E1105 - Lysozyme
en:e170ii,E170II,E170ii - Calcium hydrogen carbonate
en:e968,E968,E968 - Erythritol
en:e556,E556,E556 - Calcium aluminium silicate
en:e317,E317,E317 - Erythorbin acid
en:e142,E142,E142 - Green s
en:e1422,E1422,E1422 - Acetylated distarch adipate
en:e932,E932,E932 - Nitrogen oxide
en:e161e,E161E,E161e - Violaxanthin
en:e629,E629,E629 - Calcium guanylate
en:e636,E636,E636 - Maltol
en:e249,E249,E249 - Potassium nitrite
en:e492,E492,E492 - Sorbitan tristearate
en:e211,E211,E211 - Sodium benzoate
en:e340,E340,E340 - Potassium phosphates
en:e172ii,E172II,E172ii - Red iron oxide
en:e440aii,E440AII,E440aii - Sodium pectate
en:e140,E140,E140 - Chlorophylls and Chlorophyllins
en:e1402,E1402,E1402 - Alkaline modified starch
en:e916,E916,E916 - Calcium iodate
en:e262i,E262I,E262i - Sodium acetate
en:e495,E495,E495 - Sorbitan monopalmitate
en:e930,E930,E930 - calcium peroxide
en:e227,E227,E227 - Calcium bisulphite
en:e526,E526,E526 - Calcium hydroxide
en:e426,E426,E426 - Soybean hemicellulose
en:e580,E580,E580 - Magnesium Gluconate
en:e338,E338,E338 - Phosphoric acid
en:e162,E162,E162 - Beetroot red
en:e106,E106,E106 - flavin mononucleotide
en:e948,E948,E948 - Oxygen
en:e999,E999,E999 - Quillaia extract
en:e336ii,E336II,E336ii - Dipotassium tartrate
en:e160a,E160A,E160a - carotene
en:e306,E306,E306 - Tocopherol-rich extract
en:e165,E165,E165 - Gardenia Blue
en:e351,E351,E351 - Potassium malate
en:e365,E365,E365 - Sodium fumarate
en:e151,E151,E151 - Brilliant black bn
en:e161d,E161D,E161d - Rubixanthin
en:e640ii,E640II,E640ii - Sodiumglycinate
en:e553,E553,E553 - Magnesium silicates
en:e1100,E1100,E1100 - Alpha-Amylase
en:e907,E907,E907 - Hydrogenated poly-1-decene
en:e482,E482,E482 - Calcium stearoyl-2-lactylate
en:e150d,E150D,E150d - Sulphite ammonia caramel
en:e160,E160,E160 - Carotenoids
en:e504ii,E504II,E504ii - Magnesium hydroxide carbonate
en:e633,E633,E633 - Calcium inosinate
en:e264,E264,E264 - Ammonium acetate
en:e434,E434,E434 - Polyoxyethylene sorbitan monopalmitate
en:e913,E913,E913 - Lanolin
en:e1208,E1208,E1208 - Polyvinylpyrrolidone-vinyl acetate copolymer
xx:e364,E364,Desconocido
en:e553a,E553A,E553a - synthetic magnesium silicates
en:e585,E585,E585 - Ferrous lactate
en:e485,E485,E485 - Sodium stearoyl fumarate
en:e539,E539,E539 - sodium thiosulfate
en:e440a,E440A,E440a - Pectin
en:e1403,E1403,E1403 - Bleached starch
en:e442,E442,E442 - Ammonium phosphatides
en:e163e,E163E,E163e - Peonidin
en:e542,E542,E542 - Bone phosphate
en:e160c,E160C,E160c - Paprika extract
en:e356,E356,E356 - Sodium adipate
en:e517,E517,E517 - Ammonium sulphate
en:e417,E417,E417 - Tara gum
en:e323,E323,E323 - Anoxomer
en:e301,E301,E301 - Sodium ascorbate
en:e331ii,E331II,E331ii - Disodium citrate
en:e101,E101,E101 - Riboflavin
en:e123,E123,E123 - Amaranth
en:e445,E445,E445 - Glycerol esters of wood rosin
en:e421,E421,E421 - Mannitol
en:e503,E503,E503 - Ammonium carbonates
en:e521,E521,E521 - Aluminium sodium sulphate
en:e403,E403,E403 - Ammonium alginate
en:e545,E545,E545 - Ammonium polyphosphate
en:e957,E957,E957 - Thaumatin
en:e332i,E332I,E332i - Monopotassium citrate
en:e964,E964,E964 - Polyglycitol syrup
en:e1423,E1423,E1423 - Acetylated distarch glycerol
en:e540,E540,E540 - Dicalcium diphosphate
en:e1441,E1441,E1441 - Hydroxy propyl distarch glycerine
en:e440,E440,E440 - Pectins
en:e392,E392,E392 - Extracts of rosemary
en:e101a,E101A,E101a - E101a food additive
en:e969,E969,E969 - Advantame
en:e335i,E335I,E335i - Monosodium tartrate
en:e213,E213,E213 - Calcium benzoate
en:e628,E628,E628 - Dipotassium guanylate
en:e235,E235,E235 - Natamycin
en:e553aii,E553AII,E553aii - Magnesium trisilicate
en:e465,E465,E465 - Ethyl methyl cellulose
en:e353,E353,E353 - Metatartaric acid
en:e551,E551,E551 - Silicon dioxide
en:e451,E451,E451 - Triphosphates
en:e163d,E163D,E163d - Pelargonidin
en:e153,E153,E153 - Vegetable carbon
en:e126,E126,E126 - Ponceau 6R
en:e180,E180,E180 - Litholrubine bk
en:e232,E232,E232 - Sodium orthophenyl phenol
en:e406,E406,E406 - Agar
xx:e389,E389,Desconocido
en:e462,E462,E462 - Ethyl cellulose
en:e380,E380,E380 - Triammonium citrate
en:e326,E326,E326 - potassium lactate
en:e284,E284,E284 - Boric acid
en:e477,E477,E477 - Propane-1‚2-diol esters of fatty acids
en:e577,E577,E577 - Potassium gluconate
en:e538,E538,E538 - Calcium ferrocyanide
en:e927a,E927A,E927a - Azodicarbonamide
en:e515ii,E515II,E515ii - Potassium hydrogen sulphate
en:e339,E339,E339 - Sodium phosphates
en:e911,E911,E911 - Fatty acid methyl ester
en:e965i,E965I,E965i - D-Maltitol
en:e949,E949,E949 - Hydrogen
en:e385,E385,E385 - Calcium disodium ethylenediaminetetraacetate
en:e304ii,E304II,E304ii - Ascorbyl stearate
en:e182,E182,E182 - Orcein
en:e216,E216,E216 - Propyl para-hydroxybenzoate
en:e334,E334,E334 - L(+)-tartaric acid
en:e560,E560,E560 - Potassium silicate
en:e230,E230,E230 - Biphenyl
en:e927,E927,E927 - Azodicarbonamide and Carbamide
en:e307b,E307B,E307b - concentrated tocopherol
en:e460,E460,E460 - Cellulose
en:e960b,E960B,E960b - Rebaudioside from multiple gene donors expressed in Yarrowia lipolityca
en:e944,E944,E944 - Propane
en:e160aii,E160AII,E160aii - Plant carotenes
en:e631,E631,E631 - Disodium inosinate
en:e905e,E905E,E905e - Mineral oil medium viscosity
en:e217,E217,E217 - Sodium propyl para-hydroxybenzoate
en:e926,E926,E926 - Chlorine dioxide
en:e242,E242,E242 - Dimethyl dicarbonate
en:e352ii,E352II,E352ii - Calcium hydrogen malate
en:e407a,E407A,E407a - Processed eucheuma seaweed
en:e1414,E1414,E1414 - Acetylated distarch phosphate
en:e203,E203,E203 - Calcium sorbate
en:e221,E221,E221 - Sodium sulphite
en:e553b,E553B,E553b - Talc
en:e1520,E1520,E1520 - Propylene Glycol
en:e953,E953,E953 - isomalt
en:e1207,E1207,E1207 - Anionic methacrylate copolymer
en:e620,E620,E620 - Glutamic acid
en:e494,E494,E494 - Sorbitan monooleate
en:e127,E127,E127 - Erythrosine
en:e507,E507,E507 - Hydrochloric acid
en:e240,E240,E240 - Formaldehyde
en:e350ii,E350II,E350ii - Sodium hydrogen malate
en:e344,E344,E344 - Lecithin citrate
en:e407,E407,E407 - Carrageenan
en:e327,E327,E327 - calcium lactate
en:e641,E641,E641 - Leucine
en:e160b,E160B,E160b - Annatto
en:e625,E625,E625 - Magnesium diglutamate
en:e576,E576,E576 - Sodium gluconate
en:e1205,E1205,E1205 - Basic methacrylate copolymer
en:e1442,E1442,E1442 - Hydroxypropyl distarch phosphate
en:e476,E476,E476 - Polyglycerol polyricinoleate
en:e339iii,E339III,E339iii - Trisodium phosphate
en:e111,E111,E111 - Orange GGN
en:e710,E710,E710 - Spiramycin
en:e513,E513,E513 - Sulphuric acid
en:e349,E349,E349 - ammonium malate
en:e413,E413,E413 - Tragacanth
en:e1204,E1204,E1204 - Pullulan
en:e622,E622,E622 - Monopotassium glutamate
en:e939,E939,E939 - Helium
en:e311,E311,E311 - Octyl gallate
en:e489,E489,E489 - Methyl glucoside-coconut oil ester
en:e251,E251,E251 - Sodium nitrate
en:e341ii,E341II,E341ii - Dicalcium phosphate
en:e1206,E1206,E1206 - Neutral methacrylate copolymer
en:e905d,E905D,E905d - Mineral oil high viscosity
en:e650,E650,E650 - Zinc acetate
en:e535,E535,E535 - Sodium ferrocyanide
en:e901,E901,E901 - white and yellow beeswax
en:e473a,E473A,E473a - Oligoesters of sucrose type I
en:e265,E265,E265 - Dehydroacetic acid
en:e435,E435,E435 - Polyoxyethylene sorbitan monostearate
en:e141ii,E141II,E141ii - Copper complexes of chlorophyllins
en:e923,E923,E923 - ammonium persulfate
en:e322ii,E322II,E322ii - Partially hydrolyzed lecithin
en:e340i,E340I,E340i - Monopotassium phosphate
en:e956,E956,E956 - Alitame
en:e468,E468,E468 - Cross-linked sodium carboxymethylcellulose
en:e238,E238,E238 - Calcium formiate
en:e484,E484,E484 - Stearyl citrate
en:e1410,E1410,E1410 - Monostarch phosphate
en:e307c,E307C,E307c - DL-Alpha-tocopherol
en:e140i,E140I,E140i - Chlorophylls
en:e960c,E960C,E960c - Enzymatically produced steviol glycosides
en:e262,E262,E262 - Sodium acetates
en:e432,E432,E432 - Polyoxyethylene sorbitan monolaurate
en:e1200,E1200,E1200 - Polydextrose
en:e171,E171,E171 - Titanium dioxide
en:e473,E473,E473 - Sucrose esters of fatty acids
en:e573,E573,E573 - Aluminium stearate
en:e501i,E501I,E501i - Potassium carbonate
en:e369,E369,E369 - Alanin
en:e160aiv,E160AIV,E160aiv - Algal carotenes
en:e1504,E1504,E1504 - ethyl acetate
en:e164,E164,E164 - saffron
en:e260,E260,E260 - Acetic acid
en:e430,E430,E430 - Polyoxyethylene (8) stearate
en:e450vii,E450VII,E450vii - Calcium dihydrogen diphosphate
en:e530,E530,E530 - Magnesium oxide
en:e1505,E1505,E1505 - Triethyl citrate
en:e388,E388,E388 - Thiodipropionic acid
en:e416,E416,E416 - Karaya-gum
en:e516,E516,E516 - Calcium sulphate
en:e500ii,E500II,E500ii - Sodium hydrogen carbonate
en:e357,E357,E357 - Potassium adipate
en:e290,E290,E290 - Carbon dioxide
en:e201,E201,E201 - Sodium sorbate
en:e905ci,E905CI,E905ci - Microcrystalline wax
en:e339i,E339I,E339i - Monosodium phosphate
en:e965,E965,E965 - maltitol
en:e223,E223,E223 - Sodium metabisulphite
en:e1451,E1451,E1451 - Acetylated oxidised starch
en:e951,E951,E951 - Aspartame
en:e962,E962,E962 - Salt of aspartame-acesulfame
en:e1443,E1443,E1443 - Hydroxy propyl distarch glycerol
en:e906,E906,E906 - Benzoin resin
en:e460i,E460I,E460i - Microcrystalline cellulose
en:e399,E399,E399 - Calcium lactobionate
en:e307a,E307A,E307a - D-Alpha-tocopherol
en:e960a,E960A,E960a - Steviol glycosides from Stevia
en:e160bii,E160BII,E160bii - Annatto norbixin
en:e938,E938,E938 - Argon
xx:e390,E390,Desconocido
en:e1421,E1421,E1421 - Acetylated starch
en:e452ii,E452II,E452ii - Potassium polyphosphate
en:e511,E511,E511 - Magnesium chloride
en:e411,E411,E411 - E411 food additive
en:e440aiv,E440AIV,E440aiv - Ammonium Pectate
en:e472e,E472E,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids
en:e451i,E451I,E451i - Pentasodium triphosphate
en:e160f,E160F,E160f - Ethyl ester of beta-apo-8'-carotenic acid (C 30)
en:e313,E313,E313 - Ethyl gallate
en:e960,E960,E960 - Steviol glycosides
en:e427,E427,E427 - Cassia gum
en:e527,E527,E527 - Ammonium hydroxide
en:e107,E107,E107 - Yellow 2G
en:e470aiii,E470AIII,E470aiii - Calcium salts of fatty acids
en:e450ii,E450II,E450ii - Trisodium diphosphate
en:e544,E544,E544 - Calcium polyphosphate
en:e307,E307,E307 - Alpha-tocopherol
en:e1401,E1401,E1401 - Acid-treated modified starch
en:e444,E444,E444 - Sucrose acetate isobutyrate
en:e927b,E927B,E927b - Carbamide
en:e1430,E1430,E1430 - Distarch glycerine
en:e332,E332,E332 - Potassium citrates
en:e514ii,E514II,E514ii - Sodium hydrogen sulphate
en:e14xx,E14XX,E14XX - Modified Starch
en:e132,E132,E132 - Indigotine
en:e917,E917,E917 - potassium iodate
en:e368,E368,E368 - ammonium fumarate
en:e440i,E440I,E440i - non-amidated pectines
en:e450v,E450V,E450v - Tetrapotassium diphosphate
en:e384,E384,E384 - Isopropyl citrates
en:e226,E226,E226 - Calcium sulphite
en:e942,E942,E942 - Nitrous oxide
en:e280,E280,E280 - Propionic acid
en:e470ai,E470AI,E470ai - Sodium salts of fatty acids
en:e343ii,E343II,E343ii - Dimagnesium phosphate
en:e637,E637,E637 - Ethyl maltol
en:e335,E335,E335 - Sodium tartrates
en:e903,E903,E903 - Carnauba wax
en:e921,E921,E921 - L-cysteine hydrochloride monohydrate
en:e945,E945,E945 - chloropentafluoroethane
en:e425ii,E425II,E425ii - Konjac glucomannan
en:e541ii,E541II,E541ii - Alkaline sodium aluminium phosphate
en:e330,E330,E330 - Citric acid
en:e234,E234,E234 - Nisin
en:e464,E464,E464 - Hydroxypropyl methyl cellulose
en:e440b,E440B,E440b - pectin amide
en:e316,E316,E316 - sodium erythorbate
en:e557,E557,E557 - hemimorphite
en:e488,E488,E488 - Ethoxylated Mono- and Di-Glycerides
en:e457,E457,E457 - Alpha-Cyclodextrine
en:e340iii,E340III,E340iii - Tripotassium phosphate
en:e130,E130,E130 - Indanthrene blue RS
en:e420ii,E420II,E420ii - Sorbitol syrup
en:e282,E282,E282 - calcium propionate
en:e940,E940,E940 - Dichlorodifluoromethane
en:e472d,E472D,E472d - Tartaric acid esters of mono- and diglycerides of fatty acids
en:e452v,E452V,E452v - Ammonium polyphosphate
en:e471,E471,E471 - Mono- and diglycerides of fatty acids
en:e239,E239,E239 - Hexamethylene tetramine
en:e571,E571,E571
en:e469,E469,E469 - Enzymatically hydrolysed carboxymethylcellulose
en:e1000,E1000,E1000 - Cholic acid
en:e173,E173,E173 - Aluminium
en:e285,E285,E285 - Sodium tetraborate (borax)
en:e101i,E101I,E101i - Riboflavin
en:e1209,E1209,E1209 - Polyvinyl alcohol-polyethylene glycol-graft-co-polymer
en:e503i,E503I,E503i - Ammonium carbonate
en:e501ii,E501II,E501ii - Potassium hydrogen carbonate
en:e133,E133,E133 - Brilliant blue FCF
en:e261,E261,E261 - Potassium acetate
en:e431,E431,E431 - Polyoxyethylene (40) stearate
en:e905,E905,E905 - Synthetic wax
en:e161j,E161J,E161j - Astaxanthin
en:e333,E333,E333 - Calcium citrates
en:e1420,E1420,E1420 - Acetylated starch
