nombre,e_code,status,ssi,confidence,total_papers,papers_negative,ratio_negative,pct_human_studies,reason
acid esters of mono- and diglycerides of fatty acids,E472,SAFE,0.0389,0.14,50,15,0.31,76.0,Low negative evidence
Aluminium silicate,E559,SAFE,0.0479,0.2,97,23,0.241,53.0,Low negative evidence
Beta-cyclodextrine,E459,SAFE,0.0591,0.18,80,31,0.392,61.0,Low negative evidence
Sodium propionate,E281,SAFE,0.1341,0.36,330,132,0.401,27.0,Low negative evidence
Acid sodium aluminium phosphate,E541I,UNKNOWN,0.0309,0.03,6,3,0.5,50.0,Insufficient research (6 papers)
Konjac gum,E425I,SAFE,0.0675,0.14,46,6,0.13,29.0,Low negative evidence
Glucono-delta-lactone,E575,SAFE,0.086,0.34,296,77,0.262,30.0,Low negative evidence
Guanylic acid,E626,WATCHLIST,0.2048,0.27,189,100,0.53,37.0,Moderate concerns (SSI: 20.5%)
Monomagnesium phosphate,E343I,UNKNOWN,0.0,0.01,1,0,0.0,100.0,Insufficient research (1 papers)
Polyglycerol esters of fatty acids,E475,SAFE,0.0506,0.15,53,16,0.302,48.0,Low negative evidence
Thermally oxidised soya bean oil interacted with mono- and diglycerides of fatty acids,E479B,UNKNOWN,0.0224,0.01,1,2,2.5,0.0,Insufficient research (1 papers)
Pentapotassium triphosphate,E451II,UNKNOWN,0.0,0.01,3,0,0.0,0.0,Insufficient research (3 papers)
Distarch glycerol,E1411,UNKNOWN,0.0141,0.06,8,1,0.208,67.0,Insufficient research (8 papers)
Delphinidin,E163B,WATCHLIST,0.2133,0.6,915,399,0.436,45.0,Moderate concerns (SSI: 21.3%)
dipotassium dihydrogenpyrophosphate,E450IV,UNKNOWN,0.0,0.0,0,0,0.0,0.0,No scientific literature found
Sucralose,E955,WATCHLIST,0.2186,0.51,646,288,0.446,56.0,Moderate concerns (SSI: 21.9%)
Ethyl lauroyl arginate,E243,SAFE,0.0708,0.24,142,47,0.333,70.0,Low negative evidence
Neotame,E961,SAFE,0.0574,0.2,97,30,0.319,62.0,Low negative evidence
Rhodoxanthin,E161F,SAFE,0.0166,0.08,31,7,0.229,15.0,Low negative evidence
E450viii,E450VIII,UNKNOWN,0.0,0.0,0,0,0.0,0.0,No scientific literature found
Potassium chloride,E508,DANGEROUS,0.4471,1.0,13318,5303,0.398,13.0,High negative evidence
Benzyl alcohol,E1519,WATCHLIST,0.215,1.0,2765,714,0.258,31.0,Moderate concerns (SSI: 21.5%)
Bakers yeast glycan,E408,SAFE,0.1965,0.38,364,220,0.606,36.0,Low negative evidence
Cyclamic acid and its Na and Ca salts,E952,SAFE,0.0159,0.08,16,5,0.332,77.0,Low negative evidence
Disodium diphosphate,E450I,UNKNOWN,0.0,0.01,3,0,0.0,20.0,Insufficient research (3 papers)
Red 2G,E128,SAFE,0.0935,0.27,183,71,0.393,71.0,Low negative evidence
Potassium ferrocyanide,E536,SAFE,0.1283,0.39,385,123,0.321,33.0,Low negative evidence
Potassium sorbate,E202,SAFE,0.1301,0.51,653,175,0.269,43.0,Low negative evidence
Polyoxyethylene sorbitan tristearate,E436,SAFE,0.0258,0.14,46,10,0.22,72.0,Low negative evidence
Sodium dehydroacetate,E266,SAFE,0.069,0.2,96,32,0.342,62.0,Low negative evidence
Tylosin,E713,SAFE,0.187,0.64,1024,325,0.318,17.0,Low negative evidence
ammonium lactate,E328,SAFE,0.0546,0.22,118,42,0.357,46.0,Low negative evidence
Ammonium chloride,E510,DANGEROUS,0.5573,1.0,6067,2768,0.456,26.0,High negative evidence
Locust bean gum,E410,SAFE,0.1561,0.49,601,203,0.339,50.0,Low negative evidence
Zeaxanthin,E161H,DANGEROUS,0.3945,1.0,2692,1602,0.595,57.0,High negative evidence
Calcium polyphosphate,E452IV,SAFE,0.0316,0.16,66,19,0.29,25.0,Low negative evidence
peptone,E429,DANGEROUS,0.3522,1.0,4415,1788,0.405,29.0,High negative evidence
Calcium oxide,E529,SAFE,0.1059,0.59,865,156,0.181,35.0,Low negative evidence
Xanthan gum,E415,SAFE,0.1765,0.76,1440,284,0.198,44.0,Low negative evidence
Delta-tocopherol,E309,SAFE,0.1138,0.4,404,169,0.42,50.0,Low negative evidence
Potassium sulphates,E515,SAFE,0.0539,0.13,41,16,0.406,68.0,Low negative evidence
Disodium phosphate,E339II,SAFE,0.0627,0.19,95,25,0.269,32.0,Low negative evidence
Petroleum wax,E905C,SAFE,0.1468,0.64,1027,250,0.244,26.0,Low negative evidence
Quinoline yellow,E104,SAFE,0.116,0.33,277,115,0.418,68.0,Low negative evidence
Glucosylated steviol glycosides,E960D,UNKNOWN,0.0545,0.03,6,6,1.15,67.0,Insufficient research (6 papers)
Acesulfame k,E950,SAFE,0.1057,0.3,224,91,0.408,63.0,Low negative evidence
Calcium diglutamate,E623,SAFE,0.0281,0.1,23,6,0.302,55.0,Low negative evidence
Invertase,E1103,DANGEROUS,0.471,1.0,3629,1960,0.54,26.0,High negative evidence
Methyl p-hydroxybenzoate,E218,SAFE,0.0786,0.25,160,57,0.36,54.0,Low negative evidence
Sodium polyphosphate,E452I,SAFE,0.0275,0.16,65,12,0.194,51.0,Low negative evidence
Curdlan,E424,SAFE,0.139,0.46,530,213,0.402,37.0,Low negative evidence
Polyvinylpyrrolidone,E1201,WATCHLIST,0.2337,1.0,3908,746,0.191,38.0,Moderate concerns (SSI: 23.4%)
Sodium hydroxide,E524,WATCHLIST,0.235,1.0,7267,1859,0.256,41.0,Moderate concerns (SSI: 23.5%)
Sorbic acid,E200,WATCHLIST,0.3093,0.7,1216,655,0.539,55.0,Moderate concerns (SSI: 30.9%)
Fatty acid esters of ascorbic acid,E304,SAFE,0.1054,0.25,156,75,0.485,46.0,Low negative evidence
Calcium bromate,E924B,SAFE,0.0064,0.03,11,5,0.514,14.0,Low negative evidence
Guar gum,E412,WATCHLIST,0.2543,0.75,1388,426,0.307,36.0,Moderate concerns (SSI: 25.4%)
Powdered cellulose,E460II,SAFE,0.0609,0.12,36,9,0.257,17.0,Low negative evidence
Stannous chloride,E512,SAFE,0.1745,0.44,478,199,0.417,33.0,Low negative evidence
Magnesium carbonate,E504I,SAFE,0.0893,0.48,585,121,0.208,47.0,Low negative evidence
Lactic acid,E270,DANGEROUS,0.3877,1.0,43379,20996,0.484,39.0,High negative evidence
Benzole peroxide,E928,WATCHLIST,0.3325,0.64,1022,626,0.613,24.0,Moderate concerns (SSI: 33.3%)
Black 7984,E152,SAFE,0.0968,0.26,170,71,0.419,74.0,Low negative evidence
Succistearin,E446,SAFE,0.0332,0.13,44,15,0.341,57.0,Low negative evidence
Magnesium pyrophosphate,E546,SAFE,0.0605,0.24,143,41,0.293,33.0,Low negative evidence
Silver,E174,WATCHLIST,0.2705,1.0,77553,20442,0.264,47.0,Moderate concerns (SSI: 27.0%)
Plain caramel,E150A,UNKNOWN,0.0192,0.03,6,4,0.756,56.0,Insufficient research (6 papers)
Calcium malates,E352,WATCHLIST,0.2485,0.52,671,363,0.542,20.0,Moderate concerns (SSI: 24.9%)
Brown ht,E155,SAFE,0.0989,0.26,171,75,0.442,67.0,Low negative evidence
Xanthophylls,E161,DANGEROUS,0.3962,1.0,3740,2204,0.589,42.0,High negative evidence
Adipic acid,E355,WATCHLIST,0.2256,0.63,997,367,0.369,40.0,Moderate concerns (SSI: 22.6%)
Synthetic magnesium silicate,E553AI,SAFE,0.0406,0.15,53,11,0.212,25.0,Low negative evidence
Hydroxypropyl cellulose,E463,SAFE,0.0481,0.36,322,40,0.127,45.0,Low negative evidence
Thiabendazole,E233,WATCHLIST,0.2882,0.65,1064,436,0.41,30.0,Moderate concerns (SSI: 28.8%)
Monopotassium tartrate,E336I,UNKNOWN,0.0,0.01,1,0,0.0,20.0,Insufficient research (1 papers)
Shellac,E904,SAFE,0.0598,0.28,203,32,0.16,61.0,Low negative evidence
Caramel,E150,SAFE,0.1736,0.52,682,245,0.36,60.0,Low negative evidence
Lycopene,E160D,DANGEROUS,0.4712,1.0,3484,2295,0.659,59.0,High negative evidence
Beta-carotene,E160AI,DANGEROUS,0.4142,1.0,9664,5760,0.596,52.0,High negative evidence
Buffered vinegar,E267,SAFE,0.0584,0.19,90,34,0.385,62.0,Low negative evidence
Lactylated fatty acid esters of glycerol and propane-1,E478,SAFE,0.0708,0.12,34,14,0.423,71.0,Low negative evidence
ferrous hexacyanomanganate,E537,SAFE,0.0216,0.13,44,6,0.159,76.0,Low negative evidence
calcium gluconate,E578,WATCHLIST,0.2131,0.38,364,150,0.412,47.0,Moderate concerns (SSI: 21.3%)
Sodium malates,E350,DANGEROUS,0.4435,0.61,924,514,0.557,31.0,High negative evidence
calcium glycerophosphate,E383,SAFE,0.0469,0.23,135,31,0.233,52.0,Low negative evidence
Glycine,E640I,DANGEROUS,0.494,1.0,73199,36384,0.497,27.0,High negative evidence
Flavoxanthin,E161A,SAFE,0.0173,0.07,12,5,0.486,67.0,Low negative evidence
Spermaceti,E909,SAFE,0.017,0.14,51,7,0.143,33.0,Low negative evidence
Sodium stearoyl-2-lactylate,E481,SAFE,0.0422,0.16,66,17,0.271,59.0,Low negative evidence
Hydroxypropyl starch,E1440,SAFE,0.0417,0.18,80,18,0.235,34.0,Low negative evidence
E543 food additive,E543,SAFE,0.0456,0.12,38,16,0.438,68.0,Low negative evidence
Propane-1‚2-diol alginate,E405,SAFE,0.0627,0.22,126,38,0.306,59.0,Low negative evidence
Nitrogen,E931,WATCHLIST,0.3367,1.0,244505,89010,0.364,34.0,Moderate concerns (SSI: 33.7%)
Ferrous carbonate,E505,SAFE,0.0488,0.17,69,25,0.366,56.0,Low negative evidence
Tertiary-butylhydroquinone (tbhq),E319,SAFE,0.0853,0.23,128,48,0.381,53.0,Low negative evidence
Brominated vegetable oil,E443,SAFE,0.0603,0.17,74,30,0.412,52.0,Low negative evidence
Scarlet GN,E125,SAFE,0.083,0.28,194,67,0.35,72.0,Low negative evidence
Distarch phosphate,E1412,SAFE,0.0595,0.16,65,16,0.261,43.0,Low negative evidence
Copper complexes of chlorophylls and chlorophyllins,E141,SAFE,0.1028,0.28,199,83,0.418,71.0,Low negative evidence
Trisodium citrate,E331III,SAFE,0.0886,0.4,401,92,0.232,40.0,Low negative evidence
Disodium guanylate,E627,SAFE,0.0475,0.14,48,15,0.331,62.0,Low negative evidence
Isobutane,E943B,SAFE,0.0705,0.42,436,77,0.178,49.0,Low negative evidence
sodium lactate,E325,SAFE,0.1654,0.51,659,252,0.383,34.0,Low negative evidence
petroleum jelly,E905B,SAFE,0.0161,0.18,84,6,0.075,47.0,Low negative evidence
Calcium phosphates,E341,WATCHLIST,0.2106,1.0,6318,1770,0.28,39.0,Moderate concerns (SSI: 21.1%)
Sodium diacetate,E262II,SAFE,0.0228,0.24,139,20,0.149,28.0,Low negative evidence
Beta-carotene from blakeslea trispora,E160AIII,SAFE,0.0714,0.19,94,64,0.691,39.0,Low negative evidence
Azorubine,E122,SAFE,0.1033,0.32,253,88,0.351,65.0,Low negative evidence
Benzoic acid,E210,WATCHLIST,0.3075,1.0,8130,3037,0.374,35.0,Moderate concerns (SSI: 30.7%)
Exxx food additive,EXXX,DANGEROUS,0.6195,1.0,191460,106408,0.556,32.0,High negative evidence
Guaiacum,E314,SAFE,0.0862,0.21,111,55,0.497,67.0,Low negative evidence
Sodium carboxy methyl cellulose,E466,SAFE,0.0441,0.13,45,14,0.331,77.0,Low negative evidence
Glycyrrhizin,E958,SAFE,0.1372,0.34,282,126,0.449,35.0,Low negative evidence
Potassium alginate,E402,SAFE,0.0605,0.17,72,25,0.358,54.0,Low negative evidence
Formic acid,E236,WATCHLIST,0.2604,1.0,10918,3428,0.314,39.0,Moderate concerns (SSI: 26.0%)
Carbonates,E502,WATCHLIST,0.222,1.0,10588,2457,0.232,40.0,Moderate concerns (SSI: 22.2%)
Glyceryl triacetate,E1518,SAFE,0.0298,0.12,36,11,0.321,29.0,Low negative evidence
Lecithins,E322,DANGEROUS,0.5763,0.72,1289,409,0.318,39.0,High negative evidence
Black iron oxide,E172I,SAFE,0.0263,0.07,11,3,0.279,67.0,Low negative evidence
Beta-apo-8′-carotenal (c30),E160E,SAFE,0.0032,0.03,11,3,0.327,14.0,Low negative evidence
Malvidin,E163C,SAFE,0.1294,0.53,695,227,0.327,51.0,Low negative evidence
Mixed acetic and tartaric acid esters of mono- and diglycerides of fatty acids,E472F,UNKNOWN,0.0069,0.02,2,2,1.0,100.0,Insufficient research (2 papers)
Sodium ethyl p-hydroxybenzoate,E215,SAFE,0.0709,0.23,131,49,0.379,67.0,Low negative evidence
Monocalcium citrate,E333I,UNKNOWN,0.0,0.01,1,1,1.0,100.0,Insufficient research (1 papers)
Polyvinylpolypyrrolidone,E1202,SAFE,0.0492,0.25,159,42,0.27,49.0,Low negative evidence
Cochineal,E120,SAFE,0.1067,0.4,391,115,0.297,44.0,Low negative evidence
Potassium benzoate,E212,SAFE,0.0599,0.23,137,40,0.292,62.0,Low negative evidence
Oat lecithin,E322A,UNKNOWN,0.011,0.02,6,1,0.312,25.0,Insufficient research (6 papers)
Sodium carbonates,E500,SAFE,0.0471,0.18,77,26,0.341,57.0,Low negative evidence
Sorbitan monostearate,E491,SAFE,0.0623,0.2,97,32,0.332,39.0,Low negative evidence
Alginic acid,E400,SAFE,0.1153,0.43,469,122,0.261,33.0,Low negative evidence
Magnesium sulphate,E518,SAFE,0.1146,0.39,373,104,0.281,47.0,Low negative evidence
Butylated hydroxyanisole (bha),E320,DANGEROUS,0.543,0.52,677,593,0.877,23.0,High negative evidence
Methylphenylpolysiloxane,E900B,UNKNOWN,0.0017,0.01,2,0,0.25,0.0,Insufficient research (2 papers)
Potassium metabisulphite,E224,SAFE,0.0664,0.24,139,48,0.352,48.0,Low negative evidence
Gellan gum,E418,SAFE,0.1185,0.49,600,151,0.252,40.0,Low negative evidence
Calcium carbonate,E170I,SAFE,0.196,1.0,9624,2192,0.228,29.0,Low negative evidence
Desconocido,E387,SAFE,0.0809,0.23,132,49,0.375,87.0,Low negative evidence
Potassium aluminium silicate,E555,SAFE,0.0429,0.14,46,12,0.282,56.0,Low negative evidence
Inosinic acid,E630,WATCHLIST,0.3313,0.29,207,104,0.506,26.0,Moderate concerns (SSI: 33.1%)
Succinic acid,E363,DANGEROUS,0.4568,1.0,4843,2532,0.523,25.0,High negative evidence
iron gluconate,E579,SAFE,0.0313,0.14,47,12,0.266,53.0,Low negative evidence
Potassium sulphate,E515I,SAFE,0.026,0.18,80,11,0.139,31.0,Low negative evidence
Orthophenyl phenol,E231,SAFE,0.0554,0.19,90,29,0.323,73.0,Low negative evidence
methyl cellulose,E461,SAFE,0.1502,0.54,727,179,0.247,33.0,Low negative evidence
Maltitol syrup,E965II,UNKNOWN,0.0084,0.03,4,1,0.25,100.0,Insufficient research (4 papers)
Anthocyanins,E163,DANGEROUS,0.4514,1.0,11157,5103,0.457,48.0,High negative evidence
Polyphosphates,E452,DANGEROUS,0.4585,1.0,3603,1878,0.521,37.0,High negative evidence
Rice bran wax,E908,SAFE,0.0397,0.16,68,11,0.171,29.0,Low negative evidence
Calcium silicate,E552,SAFE,0.1162,0.88,1932,237,0.123,43.0,Low negative evidence
Canthaxanthin,E161G,SAFE,0.1654,0.49,589,287,0.488,27.0,Low negative evidence
Wax ester,E910,SAFE,0.1642,0.39,379,184,0.486,26.0,Low negative evidence
Sucroglycerides,E474,SAFE,0.0403,0.14,50,15,0.319,64.0,Low negative evidence
Gluconic acid,E574,WATCHLIST,0.3167,0.78,1532,760,0.496,30.0,Moderate concerns (SSI: 31.7%)
Castor oil,E1503,WATCHLIST,0.2139,0.66,1096,307,0.28,33.0,Moderate concerns (SSI: 21.4%)
Ascorbyl palmitate,E304I,SAFE,0.1009,0.24,150,66,0.441,29.0,Low negative evidence
Potassium bromate,E924A,DANGEROUS,0.5234,0.35,315,374,1.188,37.0,High negative evidence
Potassium pectate,E440AIII,UNKNOWN,0.0048,0.01,1,2,2.0,100.0,Insufficient research (1 papers)
Dipotassium inosinate,E632,SAFE,0.0497,0.11,33,13,0.403,59.0,Low negative evidence
acetone peroxide,E929,SAFE,0.0226,0.1,27,7,0.263,80.0,Low negative evidence
Cyanidin,E163A,WATCHLIST,0.3464,0.94,2230,921,0.413,43.0,Moderate concerns (SSI: 34.6%)
ferric ammonium citrate,E381,SAFE,0.1955,0.35,304,190,0.627,41.0,Low negative evidence
Sorbitan trioleate,E496,SAFE,0.0494,0.16,62,18,0.301,52.0,Low negative evidence
Stearyl tartrate,E483,SAFE,0.0611,0.14,47,20,0.435,68.0,Low negative evidence
Esters of Colophane,E915,SAFE,0.03,0.09,19,5,0.301,64.0,Low negative evidence
Tannin,E181,WATCHLIST,0.2836,1.0,3940,1041,0.264,28.0,Moderate concerns (SSI: 28.4%)
Potassium sodium tartrate,E337,SAFE,0.0583,0.2,99,32,0.325,68.0,Low negative evidence
Potassium bromate,E924,DANGEROUS,0.4955,0.36,326,379,1.164,38.0,High negative evidence
Sodium silicate,E550,SAFE,0.0772,0.61,929,110,0.119,51.0,Low negative evidence
Disodium 5'-ribonucleotide,E635,SAFE,0.039,0.11,33,11,0.343,54.0,Low negative evidence
Diphosphates,E450,DANGEROUS,0.712,1.0,5530,3043,0.55,36.0,High negative evidence
Montanic acid esters,E912,SAFE,0.0171,0.1,26,5,0.216,32.0,Low negative evidence
E15x food additive,E15X,DANGEROUS,0.6195,1.0,191460,106408,0.556,32.0,High negative evidence
Aluminium potassium sulphate,E522,SAFE,0.0426,0.13,42,12,0.294,67.0,Low negative evidence
Glycerol,E422,DANGEROUS,0.4759,1.0,43491,20671,0.475,27.0,High negative evidence
Magnesium salts of fatty acids,E470B,UNKNOWN,0.0158,0.01,2,2,1.25,0.0,Insufficient research (2 papers)
Tartrazine,E102,WATCHLIST,0.242,0.59,865,313,0.362,53.0,Moderate concerns (SSI: 24.2%)
Sandalwood,E166,SAFE,0.1123,0.37,346,130,0.376,58.0,Low negative evidence
Tripotassium citrate,E332II,SAFE,0.0117,0.06,10,1,0.16,60.0,Low negative evidence
Sodium sulphates,E514,DANGEROUS,0.5626,1.0,46154,21310,0.462,31.0,High negative evidence
Acacia gum,E414,SAFE,0.0943,0.24,146,52,0.357,52.0,Low negative evidence
Protease,E1101,DANGEROUS,0.5436,1.0,67375,45736,0.679,39.0,High negative evidence
Potassium bisulphite,E228,SAFE,0.0909,0.25,152,60,0.398,56.0,Low negative evidence
Polyvinyl alcohol,E1203,SAFE,0.1757,1.0,6498,1021,0.157,41.0,Low negative evidence
Calcium ascorbate,E302,SAFE,0.0732,0.21,111,37,0.337,68.0,Low negative evidence
Ammonia caramel,E150C,SAFE,0.0556,0.05,13,8,0.617,18.0,Low negative evidence
Potassium fumarate,E366,SAFE,0.0509,0.17,71,26,0.375,69.0,Low negative evidence
Mineral oil medium and low viscosity class II,E905F,UNKNOWN,0.0024,0.01,1,1,1.0,100.0,Insufficient research (1 papers)
Fast Green FCF,E143,SAFE,0.1175,0.35,300,108,0.361,60.0,Low negative evidence
Fast Yellow AB,E105,SAFE,0.0758,0.32,261,74,0.286,68.0,Low negative evidence
Potassium hydroxide,E525,SAFE,0.1623,0.89,1989,400,0.201,44.0,Low negative evidence
Fumaric acid,E297,WATCHLIST,0.2769,0.72,1290,598,0.464,32.0,Moderate concerns (SSI: 27.7%)
Sodium aluminium phosphate,E541,SAFE,0.0641,0.12,38,18,0.484,63.0,Low negative evidence
Superglycerinated hydrogenated rapeseed oil,E441,SAFE,0.1273,0.32,259,114,0.441,27.0,Low negative evidence
Konjac,E425,SAFE,0.1711,0.57,817,203,0.249,32.0,Low negative evidence
Copper sulphate,E519,WATCHLIST,0.3,0.48,582,288,0.497,26.0,Moderate concerns (SSI: 30.0%)
Magnesium phosphates,E343,SAFE,0.0645,0.26,172,52,0.304,53.0,Low negative evidence
Gum ghatti,E419,SAFE,0.0633,0.19,94,28,0.3,65.0,Low negative evidence
Disodium tartrate,E335II,UNKNOWN,0.0031,0.02,6,0,0.087,20.0,Insufficient research (6 papers)
Tricalcium citrate,E333III,UNKNOWN,0.0063,0.03,4,0,0.188,50.0,Insufficient research (4 papers)
4-hexylresorcinol,E586,SAFE,0.0579,0.19,87,32,0.375,38.0,Low negative evidence
Xylitol,E967,DANGEROUS,0.4522,1.0,2718,1509,0.555,49.0,High negative evidence
Sorbitol,E420,DANGEROUS,0.4971,1.0,7108,3661,0.515,33.0,High negative evidence
Aluminium sulphate,E520,SAFE,0.0799,0.26,172,61,0.356,50.0,Low negative evidence
Sorbitan monolaurate,E493,SAFE,0.0621,0.22,122,35,0.291,49.0,Low negative evidence
Calcium erythorbin,E318,DANGEROUS,0.4607,1.0,313426,160962,0.514,28.0,High negative evidence
Calcium stearoyl fumarate,E486,SAFE,0.0535,0.11,33,16,0.512,72.0,Low negative evidence
E414a food additive,E414A,UNKNOWN,0.0105,0.03,4,5,1.25,100.0,Insufficient research (4 papers)
Curcumin,E100,DANGEROUS,0.509,1.0,4971,2805,0.564,40.0,High negative evidence
saccharin and its salts,E954,SAFE,0.0792,0.19,89,35,0.397,31.0,Low negative evidence
Lactic acid esters of mono- and diglycerides of fatty acids,E472B,UNKNOWN,0.0032,0.01,3,3,1.0,50.0,Insufficient research (3 papers)
Yellow iron oxide,E172III,UNKNOWN,0.0,0.04,9,0,0.0,50.0,Insufficient research (9 papers)
Phytic acid,E391,DANGEROUS,0.4474,1.0,4259,2062,0.484,42.0,High negative evidence
Ascorbic acid,E300,DANGEROUS,0.586,1.0,36197,19502,0.539,41.0,High negative evidence
Cryptoaxanthin,E161C,UNKNOWN,0.0,0.0,0,0,0.0,0.0,No scientific literature found
Neohesperidine dihydrochalcone,E959,SAFE,0.0421,0.11,30,10,0.341,59.0,Low negative evidence
Phosphated distarch phosphate,E1413,SAFE,0.0563,0.16,65,14,0.228,41.0,Low negative evidence
Heptylparaben,E209,SAFE,0.0756,0.22,121,43,0.36,72.0,Low negative evidence
Monosodium citrate,E331I,UNKNOWN,0.0,0.03,5,0,0.0,50.0,Insufficient research (5 papers)
