id,e_code,nombre,ssi,confidence,total_papers,papers_negative,ratio_negative,pct_human_studies,reason,efsa_status,traffic_light
en:e350ii,E350II,Sodium hydrogen malate,0.1023,0.23,138,74,0.537,17.0,Low negative evidence,APROVED,SEGURO
en:e344,E344,Lecithin citrate,0.0643,0.2,102,33,0.326,49.0,Low negative evidence,APROVED,SEGURO
en:e407,E407,Carrageenan,0.3484,1.0,4387,1319,0.301,17.0,Moderate concerns (SSI: 34.8%),APPROVED,PRECAUCION
en:e327,E327,calcium lactate,0.1008,0.39,371,118,0.32,43.0,Low negative evidence,APPROVED,SEGURO
en:e641,E641,Leucine,0.6932,1.0,53009,34111,0.644,27.0,High negative evidence,APROVED,EVITAR
en:e160b,E160B,Annatto,0.0511,0.21,110,33,0.3,35.0,Low negative evidence,APROVED,SEGURO
en:e625,E625,Magnesium diglutamate,0.0422,0.11,33,13,0.406,71.0,Low negative evidence,APPROVED,SEGURO
en:e576,E576,Sodium gluconate,0.1057,0.3,227,94,0.416,34.0,Low negative evidence,APPROVED,SEGURO
en:e1205,E1205,Basic methacrylate copolymer,0.0159,0.07,12,2,0.229,43.0,Low negative evidence,APPROVED,SEGURO
en:e1442,E1442,Hydroxypropyl distarch phosphate,0.0361,0.11,31,9,0.294,43.0,Low negative evidence,APPROVED,SEGURO
en:e476,E476,Polyglycerol polyricinoleate,0.0619,0.2,98,25,0.257,44.0,Low negative evidence,APPROVED,SEGURO
en:e339iii,E339III,Trisodium phosphate,0.0145,0.27,176,18,0.106,32.0,Low negative evidence,APROVED,SEGURO
en:e111,E111,Orange GGN,0.0974,0.29,205,77,0.378,74.0,Low negative evidence,APROVED,SEGURO
en:e710,E710,Spiramycin,0.2312,0.49,597,201,0.338,35.0,Moderate concerns (SSI: 23.1%),APROVED,PRECAUCION
en:e513,E513,Sulphuric acid,0.1784,0.76,1436,317,0.221,46.0,Low negative evidence,APPROVED,SEGURO
en:e349,E349,ammonium malate,0.0698,0.18,82,28,0.349,58.0,Low negative evidence,APROVED,SEGURO
en:e413,E413,Tragacanth,0.1195,0.33,273,75,0.275,41.0,Low negative evidence,APPROVED,SEGURO
en:e1204,E1204,Pullulan,0.2276,0.68,1156,443,0.384,37.0,Moderate concerns (SSI: 22.8%),APPROVED,PRECAUCION
en:e622,E622,Monopotassium glutamate,0.0425,0.15,59,15,0.266,52.0,Low negative evidence,APPROVED,SEGURO
en:e939,E939,Helium,0.0811,1.0,11065,1023,0.093,48.0,Low negative evidence,APPROVED,SEGURO
en:e311,E311,Octyl gallate,0.1285,0.28,200,93,0.469,48.0,Low negative evidence,RESTRICTED,PRECAUCION
en:e489,E489,Methyl glucoside-coconut oil ester,0.2375,0.76,1458,572,0.393,27.0,Moderate concerns (SSI: 23.7%),APROVED,PRECAUCION
en:e251,E251,Sodium nitrate,0.3993,0.68,1159,749,0.647,35.0,High negative evidence,RESTRICTED,EVITAR
en:e341ii,E341II,Dicalcium phosphate,0.0925,0.47,560,133,0.239,27.0,Low negative evidence,APROVED,SEGURO
en:e1206,E1206,Neutral methacrylate copolymer,0.023,0.07,11,5,0.455,100.0,Low negative evidence,APPROVED,SEGURO
en:e905d,E905D,Mineral oil high viscosity,0.3179,1.0,4279,1265,0.296,35.0,Moderate concerns (SSI: 31.8%),APROVED,PRECAUCION
en:e650,E650,Zinc acetate,0.1144,0.59,865,183,0.212,36.0,Low negative evidence,APPROVED,SEGURO
en:e535,E535,Sodium ferrocyanide,0.0961,0.19,92,45,0.491,49.0,Low negative evidence,APPROVED,SEGURO
en:e901,E901,white and yellow beeswax,0.0322,0.12,39,10,0.259,46.0,Low negative evidence,APPROVED,SEGURO
en:e473a,E473A,Oligoesters of sucrose type I,0.0024,0.01,1,1,1.0,100.0,Insufficient research (1 papers),APROVED,SEGURO
en:e265,E265,Dehydroacetic acid,0.0817,0.29,206,52,0.256,59.0,Low negative evidence,APROVED,SEGURO
en:e435,E435,Polyoxyethylene sorbitan monostearate,0.0481,0.16,66,22,0.347,60.0,Low negative evidence,APPROVED,SEGURO
en:e141ii,E141II,Copper complexes of chlorophyllins,0.0224,0.01,1,2,2.5,0.0,Insufficient research (1 papers),APROVED,SEGURO
en:e923,E923,ammonium persulfate,0.0929,0.45,504,107,0.213,55.0,Low negative evidence,APROVED,SEGURO
en:e322ii,E322II,Partially hydrolyzed lecithin,0.0359,0.04,10,5,0.54,42.0,Low negative evidence,APROVED,SEGURO
en:e340i,E340I,Monopotassium phosphate,0.0528,0.14,46,20,0.45,53.0,Low negative evidence,APROVED,SEGURO
en:e956,E956,Alitame,0.0191,0.14,49,12,0.251,64.0,Low negative evidence,APPROVED,SEGURO
en:e468,E468,Cross-linked sodium carboxymethylcellulose,0.0499,0.15,53,16,0.302,59.0,Low negative evidence,APPROVED,SEGURO
en:e238,E238,Calcium formiate,0.0651,0.19,92,36,0.395,61.0,Low negative evidence,APPROVED,SEGURO
en:e484,E484,Stearyl citrate,0.0761,0.14,49,24,0.501,72.0,Low negative evidence,APPROVED,SEGURO
en:e1410,E1410,Monostarch phosphate,0.043,0.07,12,7,0.609,62.0,Low negative evidence,APPROVED,SEGURO
en:e307c,E307C,DL-Alpha-tocopherol,0.197,0.29,213,134,0.63,23.0,Low negative evidence,APROVED,SEGURO
en:e140i,E140I,Chlorophylls,0.3931,1.0,3138,1372,0.437,33.0,High negative evidence,APROVED,EVITAR
en:e960c,E960C,Enzymatically produced steviol glycosides,0.0289,0.08,15,11,0.737,50.0,Low negative evidence,APROVED,SEGURO
en:e262,E262,Sodium acetates,0.065,0.19,89,32,0.36,63.0,Low negative evidence,APPROVED,SEGURO
en:e432,E432,Polyoxyethylene sorbitan monolaurate,0.0444,0.17,76,21,0.283,60.0,Low negative evidence,APPROVED,SEGURO
en:e1200,E1200,Polydextrose,0.0849,0.29,206,89,0.434,52.0,Low negative evidence,APPROVED,SEGURO
en:e171,E171,Titanium dioxide,0.2897,1.0,17997,5647,0.314,43.0,Moderate concerns (SSI: 29.0%),RESTRICTED,PRECAUCION
en:e473,E473,Sucrose esters of fatty acids,0.0397,0.15,54,15,0.285,68.0,Low negative evidence,APPROVED,SEGURO
en:e573,E573,Aluminium stearate,0.0385,0.13,40,12,0.3,62.0,Low negative evidence,APROVED,SEGURO
en:e501i,E501I,Potassium carbonate,0.0869,0.53,707,146,0.207,35.0,Low negative evidence,APROVED,SEGURO
en:e369,E369,Alanin,0.1626,0.28,200,97,0.487,45.0,Low negative evidence,APROVED,SEGURO
en:e160aiv,E160AIV,Algal carotenes,0.2538,0.53,711,380,0.535,31.0,Moderate concerns (SSI: 25.4%),APROVED,PRECAUCION
en:e1504,E1504,ethyl acetate,0.3082,1.0,8209,2858,0.348,40.0,Moderate concerns (SSI: 30.8%),APROVED,PRECAUCION
en:e164,E164,saffron,0.1764,0.59,876,264,0.301,49.0,Low negative evidence,APROVED,SEGURO
en:e260,E260,Acetic acid,0.3484,1.0,35969,13778,0.383,30.0,Moderate concerns (SSI: 34.8%),APPROVED,PRECAUCION
en:e430,E430,Polyoxyethylene (8) stearate,0.0586,0.13,44,19,0.435,62.0,Low negative evidence,APPROVED,SEGURO
en:e450vii,E450VII,Calcium dihydrogen diphosphate,0.3079,0.48,572,321,0.562,22.0,Moderate concerns (SSI: 30.8%),APROVED,PRECAUCION
en:e530,E530,Magnesium oxide,0.1936,1.0,2506,462,0.185,47.0,Low negative evidence,APPROVED,SEGURO
en:e1505,E1505,Triethyl citrate,0.0402,0.19,90,17,0.195,39.0,Low negative evidence,APROVED,SEGURO
en:e388,E388,Thiodipropionic acid,0.051,0.17,74,36,0.494,56.0,Low negative evidence,APROVED,SEGURO
en:e416,E416,Karaya-gum,0.1003,0.22,118,44,0.376,62.0,Low negative evidence,APPROVED,SEGURO
en:e516,E516,Calcium sulphate,0.0522,0.29,205,38,0.188,44.0,Low negative evidence,APPROVED,SEGURO
en:e500ii,E500II,Sodium hydrogen carbonate,0.0649,0.21,110,40,0.372,44.0,Low negative evidence,APROVED,SEGURO
en:e357,E357,Potassium adipate,0.0875,0.2,104,37,0.356,51.0,Low negative evidence,APPROVED,SEGURO
en:e290,E290,Carbon dioxide,0.4082,1.0,90483,34609,0.382,40.0,High negative evidence,APROVED,EVITAR
en:e201,E201,Sodium sorbate,0.0876,0.23,138,64,0.466,64.0,Low negative evidence,APPROVED,SEGURO
en:e905ci,E905CI,Microcrystalline wax,0.0109,0.09,19,2,0.118,50.0,Low negative evidence,APROVED,SEGURO
en:e339i,E339I,Monosodium phosphate,0.0613,0.2,99,34,0.345,15.0,Low negative evidence,APROVED,SEGURO
en:e965,E965,maltitol,0.1296,0.32,251,107,0.428,52.0,Low negative evidence,APPROVED,SEGURO
en:e223,E223,Sodium metabisulphite,0.0761,0.26,171,55,0.327,62.0,Low negative evidence,APPROVED,EVITAR
en:e1451,E1451,Acetylated oxidised starch,0.1023,0.23,132,70,0.538,35.0,Low negative evidence,APPROVED,SEGURO
en:e951,E951,Aspartame,0.3801,0.65,1065,573,0.539,60.0,High negative evidence,RESTRICTED,EVITAR
en:e962,E962,Salt of aspartame-acesulfame,0.03,0.08,16,7,0.443,62.0,Low negative evidence,RESTRICTED,PRECAUCION
en:e1443,E1443,Hydroxy propyl distarch glycerol,0.0133,0.04,8,3,0.393,57.0,Insufficient research (8 papers),APROVED,SEGURO
en:e906,E906,Benzoin resin,0.0133,0.08,16,2,0.165,80.0,Low negative evidence,APROVED,SEGURO
en:e460i,E460I,Microcrystalline cellulose,0.1967,0.8,1584,433,0.274,32.0,Low negative evidence,APROVED,SEGURO
en:e399,E399,Calcium lactobionate,0.0576,0.18,82,28,0.348,65.0,Low negative evidence,APROVED,SEGURO
en:e307a,E307A,D-Alpha-tocopherol,0.19,0.26,163,107,0.661,34.0,Low negative evidence,APROVED,SEGURO
en:e960a,E960A,Steviol glycosides from Stevia,0.1398,0.32,255,115,0.453,38.0,Low negative evidence,APROVED,SEGURO
en:e160bii,E160BII,Annatto norbixin,0.0071,0.01,2,0,0.375,50.0,Insufficient research (2 papers),APROVED,SEGURO
en:e938,E938,Argon,0.082,1.0,10985,1158,0.105,43.0,Low negative evidence,APPROVED,SEGURO
xx:e390,E390,Desconocido,0.1058,0.23,134,60,0.455,83.0,Low negative evidence,APROVED,SEGURO
en:e1421,E1421,Acetylated starch,0.0722,0.19,91,32,0.353,48.0,Low negative evidence,APROVED,SEGURO
en:e452ii,E452II,Potassium polyphosphate,0.1754,0.36,323,153,0.476,27.0,Low negative evidence,APROVED,SEGURO
en:e511,E511,Magnesium chloride,0.4094,1.0,2777,1208,0.435,25.0,High negative evidence,APPROVED,EVITAR
en:e411,E411,E411 food additive,0.0602,0.15,60,25,0.42,77.0,Low negative evidence,APROVED,SEGURO
en:e440aiv,E440AIV,Ammonium Pectate,0.0499,0.12,34,17,0.51,33.0,Low negative evidence,APROVED,SEGURO
en:e472e,E472E,Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,0.0057,0.02,3,2,0.667,100.0,Insufficient research (3 papers),APROVED,SEGURO
en:e451i,E451I,Pentasodium triphosphate,0.0217,0.04,9,1,0.192,25.0,Insufficient research (9 papers),APROVED,SEGURO
en:e160f,E160F,Ethyl ester of beta-apo-8'-carotenic acid (C 30),0.0,0.0,0,0,0.0,0.0,No scientific literature found,APROVED,SEGURO
en:e313,E313,Ethyl gallate,0.0709,0.26,173,52,0.306,54.0,Low negative evidence,APROVED,SEGURO
en:e960,E960,Steviol glycosides,0.1943,0.36,320,155,0.485,53.0,Low negative evidence,RESTRICTED,PRECAUCION
en:e427,E427,Cassia gum,0.0474,0.17,72,20,0.291,64.0,Low negative evidence,APPROVED,SEGURO
en:e527,E527,Ammonium hydroxide,0.1526,0.68,1164,315,0.271,46.0,Low negative evidence,APPROVED,SEGURO
en:e107,E107,Yellow 2G,0.1264,0.32,257,116,0.453,67.0,Low negative evidence,APROVED,SEGURO
en:e470aiii,E470AIII,Calcium salts of fatty acids,0.024,0.05,45,19,0.433,3.0,Low negative evidence,APROVED,SEGURO
en:e450ii,E450II,Trisodium diphosphate,0.0286,0.11,28,11,0.394,37.0,Low negative evidence,APROVED,SEGURO
en:e544,E544,Calcium polyphosphate,0.0405,0.19,91,26,0.291,28.0,Low negative evidence,APROVED,SEGURO
en:e307,E307,Alpha-tocopherol,0.448,1.0,8374,5274,0.63,36.0,High negative evidence,APPROVED,EVITAR
en:e1401,E1401,Acid-treated modified starch,0.0192,0.09,19,5,0.27,56.0,Low negative evidence,APROVED,SEGURO
en:e444,E444,Sucrose acetate isobutyrate,0.0689,0.16,64,33,0.519,56.0,Low negative evidence,APPROVED,SEGURO
en:e927b,E927B,Carbamide,0.0673,0.5,621,91,0.148,51.0,Low negative evidence,APROVED,SEGURO
en:e1430,E1430,Distarch glycerine,0.0106,0.06,9,2,0.262,62.0,Insufficient research (9 papers),APROVED,SEGURO
en:e332,E332,Potassium citrates,0.3505,0.78,1516,602,0.397,30.0,High negative evidence,APPROVED,EVITAR
en:e514ii,E514II,Sodium hydrogen sulphate,0.0042,0.03,4,1,0.25,100.0,Insufficient research (4 papers),APROVED,SEGURO
en:e14xx,E14XX,Modified Starch,0.1491,0.54,724,121,0.168,33.0,Low negative evidence,APROVED,SEGURO
en:e132,E132,Indigotine,0.0937,0.3,219,80,0.366,66.0,Low negative evidence,APPROVED,SEGURO
en:e917,E917,potassium iodate,0.0689,0.25,161,61,0.38,61.0,Low negative evidence,APROVED,SEGURO
en:e368,E368,ammonium fumarate,0.0539,0.16,61,23,0.378,68.0,Low negative evidence,APROVED,SEGURO
en:e440i,E440I,non-amidated pectines,0.0,0.0,0,0,0.0,0.0,No scientific literature found,APROVED,SEGURO
en:e450v,E450V,Tetrapotassium diphosphate,0.0012,0.04,9,0,0.076,40.0,Insufficient research (9 papers),APROVED,SEGURO
en:e384,E384,Isopropyl citrates,0.0462,0.15,56,21,0.387,62.0,Low negative evidence,APROVED,SEGURO
en:e226,E226,Calcium sulphite,0.0439,0.18,84,24,0.288,69.0,Low negative evidence,APPROVED,EVITAR
en:e942,E942,Nitrous oxide,0.3595,1.0,12703,3832,0.302,53.0,High negative evidence,APPROVED,EVITAR
en:e280,E280,Propionic acid,0.3606,1.0,6533,2878,0.441,21.0,High negative evidence,APPROVED,EVITAR
en:e470ai,E470AI,Sodium salts of fatty acids,0.0575,0.02,7,3,0.493,25.0,Insufficient research (7 papers),APROVED,SEGURO
en:e343ii,E343II,Dimagnesium phosphate,0.0071,0.04,8,2,0.3,33.0,Insufficient research (8 papers),APROVED,SEGURO
en:e637,E637,Ethyl maltol,0.0885,0.17,76,31,0.408,56.0,Low negative evidence,APROVED,SEGURO
en:e335,E335,Sodium tartrates,0.162,0.53,713,248,0.349,39.0,Low negative evidence,APPROVED,SEGURO
en:e903,E903,Carnauba wax,0.0453,0.27,178,21,0.119,37.0,Low negative evidence,APPROVED,SEGURO
en:e921,E921,L-cysteine hydrochloride monohydrate,0.0098,0.1,24,3,0.125,50.0,Low negative evidence,APROVED,SEGURO
en:e945,E945,chloropentafluoroethane,0.0276,0.09,20,8,0.411,67.0,Low negative evidence,APROVED,SEGURO
en:e425ii,E425II,Konjac glucomannan,0.1253,0.45,514,96,0.187,28.0,Low negative evidence,APROVED,SEGURO
en:e541ii,E541II,Alkaline sodium aluminium phosphate,0.0034,0.01,2,1,0.5,0.0,Insufficient research (2 papers),APROVED,SEGURO
en:e330,E330,Citric acid,0.5037,1.0,19561,9335,0.477,36.0,High negative evidence,APPROVED,EVITAR
en:e234,E234,Nisin,0.2745,0.95,2255,873,0.387,33.0,Moderate concerns (SSI: 27.4%),APPROVED,PRECAUCION
en:e464,E464,Hydroxypropyl methyl cellulose,0.039,0.24,142,25,0.179,38.0,Low negative evidence,APPROVED,SEGURO
en:e440b,E440B,pectin amide,0.0,0.01,1,1,1.0,100.0,Insufficient research (1 papers),APROVED,SEGURO
en:e316,E316,sodium erythorbate,0.0802,0.23,131,49,0.379,38.0,Low negative evidence,APPROVED,SEGURO
en:e557,E557,hemimorphite,0.0406,0.15,57,16,0.283,75.0,Low negative evidence,APROVED,SEGURO
en:e488,E488,Ethoxylated Mono- and Di-Glycerides,0.0561,0.14,48,21,0.452,76.0,Low negative evidence,APROVED,SEGURO
en:e457,E457,Alpha-Cyclodextrine,0.0604,0.15,53,21,0.411,50.0,Low negative evidence,APROVED,SEGURO
en:e340iii,E340III,Tripotassium phosphate,-0.0001,0.02,8,0,0.075,0.0,Insufficient research (8 papers),APROVED,SEGURO
en:e130,E130,Indanthrene blue RS,0.0685,0.24,143,50,0.354,63.0,Low negative evidence,APROVED,SEGURO
en:e420ii,E420II,Sorbitol syrup,0.0,0.01,1,0,0.0,20.0,Insufficient research (1 papers),APROVED,SEGURO
en:e282,E282,calcium propionate,0.0949,0.29,205,79,0.388,34.0,Low negative evidence,APPROVED,SEGURO
en:e940,E940,Dichlorodifluoromethane,0.0789,0.21,111,37,0.336,42.0,Low negative evidence,APROVED,SEGURO
en:e472d,E472D,Tartaric acid esters of mono- and diglycerides of fatty acids,0.0069,0.02,2,2,1.0,100.0,Insufficient research (2 papers),APROVED,SEGURO
en:e452v,E452V,Ammonium polyphosphate,0.0524,0.36,319,23,0.072,40.0,Low negative evidence,APROVED,SEGURO
en:e471,E471,Mono- and diglycerides of fatty acids,0.0649,0.15,59,23,0.407,46.0,Low negative evidence,APPROVED,SEGURO
en:e239,E239,Hexamethylene tetramine,0.0609,0.25,151,43,0.291,68.0,Low negative evidence,APPROVED,SEGURO
en:e571,E571,E571,0.0286,0.11,28,9,0.321,80.0,Low negative evidence,APROVED,SEGURO
en:e469,E469,Enzymatically hydrolysed carboxymethylcellulose,0.0566,0.17,72,27,0.386,65.0,Low negative evidence,APPROVED,SEGURO
en:e1000,E1000,Cholic acid,0.6391,0.9,2039,1178,0.578,27.0,High negative evidence,APPROVED,EVITAR
en:e173,E173,Aluminium,0.2549,1.0,10055,2619,0.261,49.0,Moderate concerns (SSI: 25.5%),RESTRICTED,PRECAUCION
en:e285,E285,Sodium tetraborate (borax),0.0654,0.2,98,33,0.346,70.0,Low negative evidence,APROVED,SEGURO
en:e101i,E101I,Riboflavin,0.6887,1.0,8497,4670,0.55,46.0,High negative evidence,APROVED,EVITAR
en:e1209,E1209,Polyvinyl alcohol-polyethylene glycol-graft-co-polymer,0.0063,0.08,15,1,0.108,67.0,Low negative evidence,APPROVED,SEGURO
en:e503i,E503I,Ammonium carbonate,0.0595,0.31,244,47,0.193,30.0,Low negative evidence,APROVED,SEGURO
en:e501ii,E501II,Potassium hydrogen carbonate,0.0135,0.08,16,4,0.281,80.0,Low negative evidence,APROVED,SEGURO
en:e133,E133,Brilliant blue FCF,0.0777,0.33,277,74,0.268,66.0,Low negative evidence,APPROVED,SEGURO
en:e261,E261,Potassium acetate,0.1211,0.45,517,144,0.28,24.0,Low negative evidence,APPROVED,SEGURO
en:e431,E431,Polyoxyethylene (40) stearate,0.0458,0.15,53,15,0.292,65.0,Low negative evidence,APPROVED,SEGURO
en:e905,E905,Synthetic wax,0.0319,0.12,34,9,0.288,43.0,Low negative evidence,APROVED,SEGURO
en:e161j,E161J,Astaxanthin,0.3767,0.93,2148,965,0.45,27.0,High negative evidence,APROVED,EVITAR
en:e333,E333,Calcium citrates,0.526,0.94,2228,1102,0.495,37.0,High negative evidence,APPROVED,EVITAR
en:e1420,E1420,Acetylated starch,0.0797,0.19,93,35,0.379,58.0,Low negative evidence,APPROVED,SEGURO
en:e470aii,E470AII,Potassium salts of fatty acids,0.0162,0.03,10,4,0.48,17.0,Low negative evidence,APROVED,SEGURO
en:e558,E558,Bentonite,0.2154,1.0,4338,911,0.21,39.0,Moderate concerns (SSI: 21.5%),APROVED,PRECAUCION
en:e487,E487,sodium dodecyl sulfate,0.6161,1.0,31191,14975,0.48,31.0,High negative evidence,APROVED,EVITAR
